model_id	total_time	NLLH	AIC	AICc	BIC	n_converged	start_time_0	start_time_1	start_time_2	start_time_3	start_time_4	start_time_5	start_time_6	start_time_7	start_time_8	start_time_9
model_id	total_time	NLLH	AIC	AICc	BIC	n_converged	start_time_0	start_time_1	start_time_2	start_time_3	start_time_4	start_time_5	start_time_6	start_time_7	start_time_8	start_time_9
model_id	total_time	NLLH	AIC	AICc	BIC	n_converged	start_time_0	start_time_1	start_time_2	start_time_3	start_time_4	start_time_5	start_time_6	start_time_7	start_time_8	start_time_9
M_00000000000000000000000000000000	0.08365774154663086	229.6573345774201	461.3146691548402	461.3306691548402	464.8440982423516	5	0.013444185256958008	0.022667646408081055	0.017234325408935547	0.013248205184936523	0.017063379287719727
M_10000000000000000000000000000000	0.5905086994171143	219.85113358042196	443.7022671608439	443.7504599319283	450.7611253358668	4	0.05379772186279297	0.029353618621826172	0.06608748435974121	0.21638774871826172	0.2248821258544922
M_01000000000000000000000000000000	0.2600061893463135	191.02079945973813	386.04159891947626	386.0897916905606	393.1004570944991	5	0.06558871269226074	0.05890083312988281	0.05892586708068848	0.04731416702270508	0.029276609420776367
M_00000100000000000000000000000000	0.1895918846130371	166.740513011595	337.48102602319	337.52921879427436	344.53988419821286	5	0.05031895637512207	0.036008596420288086	0.03370022773742676	0.03123021125793457	0.038333892822265625
M_00001000000000000000000000000000	0.21956777572631836	215.3208805872926	434.6417611745852	434.6899539456696	441.7006193496081	5	0.07025647163391113	0.02825021743774414	0.04167008399963379	0.047820329666137695	0.0315706729888916
M_00100000000000000000000000000000	0.22078204154968262	227.87421703411843	459.74843406823686	459.7966268393212	466.8072922432597	5	0.03957653045654297	0.0354619026184082	0.02907586097717285	0.048423051834106445	0.06824469566345215
M_00010000000000000000000000000000	0.2008190155029297	197.518532301276	399.037064602552	399.08525737363635	406.09592277757486	5	0.05411100387573242	0.02826404571533203	0.0369420051574707	0.03916573524475098	0.042336225509643555
M_00000000000000000000000000000000	0.14612030982971191	229.6573345774171	461.3146691548342	461.3306691548342	464.8440982423456	10	0.01639556884765625	0.014539957046508789	0.010134220123291016	0.015908479690551758	0.016244173049926758	0.012573957443237305	0.014290571212768555	0.014898538589477539	0.01871943473815918	0.012415409088134766
M_10000000000000000000000000000000	0.5740008354187012	219.85113358042054	443.7022671608411	443.75045993192543	450.76112533586394	8	0.03283524513244629	0.042881011962890625	0.0259857177734375	0.050492048263549805	0.09557747840881348	0.038939476013183594	0.06380939483642578	0.03600788116455078	0.10392570495605469	0.08354687690734863
M_01000000000000000000000000000000	0.3956871032714844	191.02079945914903	386.04159891829806	386.0897916893824	393.1004570933209	10	0.04865312576293945	0.022550106048583984	0.02658557891845703	0.03554511070251465	0.026100873947143555	0.05364990234375	0.052525997161865234	0.04372262954711914	0.03990578651428223	0.0464479923248291
M_00000100000000000000000000000000	0.4293782711029053	166.7405130115757	337.4810260231514	337.52921879423576	344.53988419817426	10	0.03990006446838379	0.04410600662231445	0.028722286224365234	0.03229069709777832	0.0489194393157959	0.03702378273010254	0.07203340530395508	0.05599617958068848	0.02954411506652832	0.040842294692993164
M_00001000000000000000000000000000	0.4368290901184082	215.32088060225345	434.6417612045069	434.68995397559127	441.70061937952977	10	0.08774065971374512	0.04962277412414551	0.03764677047729492	0.03688693046569824	0.03720593452453613	0.03685188293457031	0.05099749565124512	0.029581069946289062	0.03490424156188965	0.03539133071899414
M_00100000000000000000000000000000	0.3321571350097656	227.87421703369677	459.74843406739353	459.7966268384779	466.8072922424164	10	0.04381155967712402	0.0432744026184082	0.03450655937194824	0.019988059997558594	0.0333559513092041	0.03088545799255371	0.020534753799438477	0.046762943267822266	0.02608656883239746	0.03295087814331055
M_00010000000000000000000000000000	0.5906288623809814	197.51853230126227	399.03706460252454	399.0852573736089	406.0959227775474	10	0.04464530944824219	0.029909610748291016	0.046689748764038086	0.03832101821899414	0.09916830062866211	0.051447391510009766	0.08561468124389648	0.0661628246307373	0.06020236015319824	0.06846761703491211
M_10000100000000000000000000000000	1.6267530918121338	165.82091129538122	337.64182259076244	337.73859678431086	348.2301098532967	8	0.16341137886047363	0.05826520919799805	0.0958552360534668	0.5657670497894287	0.21004605293273926	0.052458763122558594	0.1337754726409912	0.10640335083007812	0.13814258575439453	0.10262799263000488
M_01000100000000000000000000000000	0.6798455715179443	138.15669312824122	282.31338625648243	282.41016045003084	292.9016735190167	10	0.0709986686706543	0.0766456127166748	0.045091867446899414	0.0809011459350586	0.07049202919006348	0.05875134468078613	0.06041669845581055	0.10470080375671387	0.054476022720336914	0.05737137794494629
M_00001100000000000000000000000000	0.6635832786560059	162.44332631918147	330.88665263836293	330.98342683191134	341.4749399008972	10	0.07195162773132324	0.06156110763549805	0.05451488494873047	0.08169436454772949	0.07163476943969727	0.08037948608398438	0.0807046890258789	0.060010433197021484	0.04982137680053711	0.05131053924560547
M_00100100000000000000000000000000	1.1660058498382568	159.79412695332192	325.58825390664384	325.68502810019226	336.1765411691781	10	0.17268586158752441	0.09775233268737793	0.14054274559020996	0.03752923011779785	0.22250914573669434	0.08286190032958984	0.2629578113555908	0.04810738563537598	0.04968118667602539	0.05137825012207031
M_00010100000000000000000000000000	0.5126352310180664	143.41080069442268	292.82160138884535	292.91837558239376	303.4098886513796	10	0.03980541229248047	0.04541468620300293	0.06758451461791992	0.060533761978149414	0.05210733413696289	0.04535484313964844	0.061112165451049805	0.04321455955505371	0.040764808654785156	0.05674314498901367
M_11000100000000000000000000000000	2.7435712814331055	137.71433092994164	283.4286618598833	283.5906051797213	297.54637820992895	10	0.29341673851013184	0.2595038414001465	0.14720487594604492	0.13846778869628906	0.11739802360534668	0.176469087600708	0.7255322933197021	0.5962865352630615	0.11883401870727539	0.17045807838439941
M_01100100000000000000000000000000	2.9797720909118652	126.49009188647518	260.98018377295034	261.14212709278837	275.09790012299607	10	0.20508718490600586	0.274519681930542	0.6285805702209473	0.39069032669067383	0.10612010955810547	0.2691035270690918	0.15065240859985352	0.4436790943145752	0.18555665016174316	0.32578253746032715
M_01001100000000000000000000000000	2.237147092819214	137.54225052966228	283.08450105932457	283.2464443791626	297.20221740937023	10	0.15588021278381348	0.1310732364654541	0.12382245063781738	0.18690180778503418	0.35408759117126465	0.13266539573669434	0.3774716854095459	0.4212031364440918	0.2577028274536133	0.09633874893188477
M_01010100000000000000000000000000	1.642615556716919	107.20431755961621	222.40863511923243	222.5705784390705	236.52635146927813	10	0.21262335777282715	0.22415590286254883	0.2038412094116211	0.2115926742553711	0.08778238296508789	0.1054229736328125	0.24692988395690918	0.1549832820892334	0.10593819618225098	0.08934569358825684
M_11010100000000000000000000000000	12.70771336555481	95.26225588104437	200.52451176208874	200.76841420111313	218.17165719964586	5	0.3746335506439209	2.505014419555664	0.9954912662506104	3.0996499061584473	4.235440969467163	0.4448082447052002	0.3222999572753906	0.21496844291687012	0.19432806968688965	0.3210785388946533
M_01110100000000000000000000000000	2.207451820373535	88.84004491055941	187.68008982111883	187.92399226014322	205.32723525867596	10	0.19570493698120117	0.1837921142578125	0.31426215171813965	0.21600985527038574	0.22891783714294434	0.20619750022888184	0.18533015251159668	0.18361806869506836	0.24393033981323242	0.24968886375427246
M_01011100000000000000000000000000	2.221012830734253	105.24807877541916	220.49615755083832	220.74005998986271	238.14330298839545	10	0.2799081802368164	0.24611306190490723	0.18145990371704102	0.19953513145446777	0.16693472862243652	0.2660706043243408	0.2793285846710205	0.30230093002319336	0.19264459609985352	0.10671710968017578
M_11110100000000000000000000000000	12.58687448501587	72.41812588796519	156.83625177593038	157.17910891878753	178.0128263009989	5	1.2060513496398926	1.257772445678711	0.4907691478729248	0.9272325038909912	0.9653162956237793	0.2521021366119385	6.624549865722656	0.15077495574951172	0.22521233558654785	0.487093448638916
M_01111100000000000000000000000000	4.025162220001221	85.39839287255974	182.79678574511948	183.13964288797663	203.973360270188	10	0.171769380569458	0.23984122276306152	0.5641992092132568	0.22263050079345703	0.6230618953704834	0.40683531761169434	0.4937427043914795	0.4444906711578369	0.49688148498535156	0.3617098331451416
M_11111100000000000000000000000000	6.2640674114227295	68.67627227205155	151.3525445441031	151.81156093754572	176.05854815668306	6	0.8261175155639648	0.6126351356506348	0.9494292736053467	1.1379551887512207	1.1777944564819336	0.6966023445129395	0.19143319129943848	0.22966694831848145	0.29169535636901855	0.15073800086975098
M_00000000000000000000000000000000	0.14838314056396484	229.65733457742851	461.31466915485703	461.33066915485705	464.84409824236843	10	0.012316703796386719	0.01630425453186035	0.009328365325927734	0.018085956573486328	0.012794256210327148	0.019192934036254883	0.01748800277709961	0.0158383846282959	0.01398015022277832	0.013054132461547852
M_10000000000000000000000000000000	1.5071303844451904	219.8511335804123	443.7022671608246	443.75045993190895	450.76112533584745	8	0.032936811447143555	0.03643345832824707	0.03936123847961426	0.0352170467376709	0.04326629638671875	0.8442659378051758	0.0568087100982666	0.20090818405151367	0.08449029922485352	0.13344240188598633
M_01000000000000000000000000000000	0.4133117198944092	191.02079945913638	386.04159891827277	386.0897916893571	393.10045709329563	10	0.01862788200378418	0.04020047187805176	0.07615852355957031	0.04966878890991211	0.03856825828552246	0.029827594757080078	0.054456233978271484	0.03752756118774414	0.03597140312194824	0.032305002212524414
M_00000100000000000000000000000000	0.33556294441223145	166.74051301158286	337.4810260231657	337.5292187942501	344.5398841981886	10	0.023196935653686523	0.029603004455566406	0.02741384506225586	0.036145925521850586	0.049762725830078125	0.03299450874328613	0.03804779052734375	0.026622772216796875	0.035561323165893555	0.03621411323547363
M_00001000000000000000000000000000	0.45398473739624023	215.32088059546126	434.6417611909225	434.6899539620069	441.7006193659454	10	0.061017751693725586	0.029268980026245117	0.07303643226623535	0.03704237937927246	0.022357463836669922	0.05577731132507324	0.060365915298461914	0.042530059814453125	0.028885602951049805	0.04370284080505371
M_00100000000000000000000000000000	0.3951833248138428	227.87421703368824	459.7484340673765	459.79662683846084	466.80729224239934	10	0.03972768783569336	0.03269624710083008	0.0290069580078125	0.031371116638183594	0.043596744537353516	0.03980565071105957	0.024660110473632812	0.02602243423461914	0.05585837364196777	0.07243800163269043
M_00010000000000000000000000000000	0.36887621879577637	197.51853230128685	399.0370646025737	399.08525737365807	406.09592277759657	10	0.0357823371887207	0.03867936134338379	0.04382801055908203	0.03329658508300781	0.032047271728515625	0.04211258888244629	0.03777813911437988	0.03324484825134277	0.029168128967285156	0.042938947677612305
M_10000100000000000000000000000000	3.964127540588379	165.82091129534405	337.6418225906881	337.7385967842365	348.23010985322236	8	0.2678964138031006	0.17212963104248047	1.9721336364746094	0.2271881103515625	0.17451930046081543	0.10565447807312012	0.47900867462158203	0.21160006523132324	0.19759345054626465	0.1564037799835205
M_01000100000000000000000000000000	1.1441199779510498	138.15669312820725	282.3133862564145	282.4101604499629	292.90167351894877	10	0.09284186363220215	0.10372710227966309	0.156721830368042	0.08329033851623535	0.09774208068847656	0.10009217262268066	0.17255043983459473	0.12383151054382324	0.12602472305297852	0.08729791641235352
M_00001100000000000000000000000000	1.1761853694915771	162.44332632045095	330.8866526409019	330.9834268344503	341.47493990343617	10	0.10364389419555664	0.16074466705322266	0.10433554649353027	0.11560702323913574	0.15334868431091309	0.10980343818664551	0.10160326957702637	0.08394455909729004	0.132080078125	0.11107420921325684
M_00100100000000000000000000000000	1.136674165725708	159.79412695330808	325.58825390661616	325.6850281001646	336.1765411691504	10	0.10720658302307129	0.11085224151611328	0.14082932472229004	0.17867684364318848	0.07902216911315918	0.0846095085144043	0.13953113555908203	0.08469748497009277	0.08237218856811523	0.1288766860961914
M_00010100000000000000000000000000	0.7584414482116699	143.41080069440468	292.82160138880937	292.9183755823578	303.40988865134364	10	0.15139031410217285	0.08555173873901367	0.07283258438110352	0.05320549011230469	0.08130073547363281	0.06606268882751465	0.05106854438781738	0.0404355525970459	0.048267364501953125	0.10832643508911133
M_11000100000000000000000000000000	2.2616281509399414	137.71433093015108	283.42866186030216	283.5906051801402	297.5463782103478	7	0.15947866439819336	0.1740415096282959	0.17794251441955566	0.40084147453308105	0.1629648208618164	0.3548758029937744	0.18042993545532227	0.27817368507385254	0.1728360652923584	0.2000436782836914
M_01100100000000000000000000000000	1.7451646327972412	126.49009188656302	260.98018377312604	261.1421270929641	275.0979001231717	10	0.1581413745880127	0.20983171463012695	0.15814948081970215	0.1362295150756836	0.16228222846984863	0.2249007225036621	0.1528151035308838	0.20796942710876465	0.16797995567321777	0.16686511039733887
M_01001100000000000000000000000000	1.527639627456665	137.54225052972848	283.08450105945695	283.246444379295	297.2022174095026	10	0.13193058967590332	0.19188642501831055	0.20717310905456543	0.16638636589050293	0.16010642051696777	0.14318394660949707	0.14152169227600098	0.07665395736694336	0.12225031852722168	0.18654680252075195
M_01010100000000000000000000000000	1.329125165939331	107.20431755969912	222.40863511939824	222.5705784392363	236.52635146944394	10	0.12546491622924805	0.09070062637329102	0.11427855491638184	0.1314866542816162	0.08351898193359375	0.22581863403320312	0.14515352249145508	0.13503766059875488	0.12968921661376953	0.14797639846801758
M_11010100000000000000000000000000	9.944623947143555	95.26225587702018	200.52451175404036	200.76841419306476	218.1716571915975	8	0.19477367401123047	0.8342366218566895	0.26471376419067383	0.4217243194580078	1.817537784576416	0.7198433876037598	2.1928718090057373	3.2237658500671387	0.1454458236694336	0.12971091270446777
M_01110100000000000000000000000000	2.422645330429077	88.84004489955598	187.68008979911195	187.92399223813635	205.32723523666908	10	0.40785813331604004	0.34067559242248535	0.14806699752807617	0.2167360782623291	0.20792388916015625	0.2559521198272705	0.1681356430053711	0.20561528205871582	0.14662599563598633	0.3250555992126465
M_01011100000000000000000000000000	1.8163175582885742	105.24807877556749	220.49615755113498	220.74005999015938	238.1433029886921	10	0.19574618339538574	0.19505643844604492	0.1288607120513916	0.1586151123046875	0.15765666961669922	0.21521854400634766	0.16600298881530762	0.23128890991210938	0.17745327949523926	0.19041872024536133
M_11110100000000000000000000000000	10.204528331756592	72.4181258856824	156.8362517713648	157.17910891422196	178.01282629643333	9	0.6975834369659424	0.7359282970428467	0.8122022151947021	0.6339259147644043	0.5609619617462158	2.833700180053711	0.579566478729248	0.850902795791626	2.2727138996124268	0.22704315185546875
M_01111100000000000000000000000000	2.776597261428833	85.39839286484757	182.79678572969513	183.1396428725523	203.97336025476366	10	0.36136960983276367	0.5849080085754395	0.14218950271606445	0.24997854232788086	0.2480919361114502	0.204970121383667	0.26085853576660156	0.19991850852966309	0.19952821731567383	0.3247842788696289
M_11111100000000000000000000000000	7.131215333938599	68.6762722728019	151.3525445456038	151.81156093904642	176.05854815818375	5	0.5518934726715088	0.5376887321472168	1.035330057144165	1.0639872550964355	2.916551351547241	0.27216482162475586	0.29685139656066895	0.13293027877807617	0.1536881923675537	0.17012977600097656
M_00000000000000000000000000000000	0.1436305046081543	229.6573345774229	461.3146691548458	461.3306691548458	464.8440982423572	10	0.014039278030395508	0.00924992561340332	0.012463569641113281	0.010953426361083984	0.017580747604370117	0.009263277053833008	0.012327909469604492	0.017746686935424805	0.026790857315063477	0.013214826583862305
M_10000000000000000000000000000000	0.5776314735412598	219.85113358040542	443.70226716081083	443.7504599318952	450.7611253358337	9	0.05704355239868164	0.04522705078125	0.06841492652893066	0.03392505645751953	0.04090452194213867	0.033330678939819336	0.12304806709289551	0.06422185897827148	0.0429987907409668	0.06851696968078613
M_00000000000000000000000100000000	0.4448239803314209	224.34163561322714	452.6832712264543	452.73146399753864	459.74212940147714	10	0.03446006774902344	0.040357351303100586	0.06229734420776367	0.05029869079589844	0.04813838005065918	0.04153180122375488	0.058713436126708984	0.023875713348388672	0.03124547004699707	0.05390572547912598
M_00000000100000000000000000000000	0.4934971332550049	210.8342831912062	425.6685663824124	425.71675915349675	432.72742455743526	10	0.02651500701904297	0.06956005096435547	0.0398707389831543	0.0420384407043457	0.06228804588317871	0.045464515686035156	0.05248117446899414	0.0661935806274414	0.03170657157897949	0.05737900733947754
M_00000000000000000010000000000000	0.4474313259124756	213.78637051172558	431.57274102345116	431.6209337945355	438.631599198474	10	0.04537177085876465	0.046312570571899414	0.05634784698486328	0.031287193298339844	0.04853940010070801	0.0550229549407959	0.04203057289123535	0.026639461517333984	0.057518959045410156	0.038360595703125
M_00000000000000000000100000000000	0.5936439037322998	223.2084087578491	450.4168175156982	450.46501028678256	457.47567569072106	10	0.09831380844116211	0.0781400203704834	0.08783483505249023	0.038871049880981445	0.0308840274810791	0.055124759674072266	0.03599190711975098	0.07323431968688965	0.052069902420043945	0.04317927360534668
M_00000010000000000000000000000000	0.4937131404876709	227.85549753959043	459.71099507918086	459.7591878502652	466.7698532542037	10	0.056093692779541016	0.07300519943237305	0.06842207908630371	0.05636715888977051	0.033936262130737305	0.04230833053588867	0.051849365234375	0.03993082046508789	0.03593015670776367	0.03587007522583008
M_00000000000000000000010000000000	0.4462435245513916	223.41916170597455	450.8383234119491	450.88651618303345	457.89718158697195	10	0.048391103744506836	0.07041478157043457	0.04849815368652344	0.05262947082519531	0.03180241584777832	0.052881479263305664	0.044541358947753906	0.025423049926757812	0.03625679016113281	0.03540492057800293
M_00000000000000000000000000001000	0.34532952308654785	195.48094484569017	394.96188969138035	395.0100824624647	402.0207478664032	10	0.03666400909423828	0.02699899673461914	0.02270960807800293	0.03469681739807129	0.022356748580932617	0.043305397033691406	0.03228044509887695	0.05392646789550781	0.03031325340270996	0.04207777976989746
M_00000000000000000000000000000010	0.3311798572540283	175.9158966845124	355.8317933690248	355.87998614010917	362.89065154404767	10	0.04857492446899414	0.02814626693725586	0.032591819763183594	0.029561758041381836	0.029122591018676758	0.024479389190673828	0.03013777732849121	0.022230148315429688	0.052675485610961914	0.03365969657897949
M_00010000000000000000000000000000	0.48264145851135254	197.51853230127603	399.03706460255205	399.0852573736364	406.0959227775749	10	0.051621198654174805	0.03915715217590332	0.02617645263671875	0.12604928016662598	0.02151656150817871	0.04871010780334473	0.039821624755859375	0.03607892990112305	0.05840253829956055	0.03510761260986328
M_01000000000000000000000000000000	0.6919143199920654	191.02079945914755	386.0415989182951	386.08979168937947	393.10045709331797	10	0.06824851036071777	0.06949973106384277	0.08621692657470703	0.03428506851196289	0.047818660736083984	0.07196354866027832	0.181074857711792	0.051299095153808594	0.0540616512298584	0.027446269989013672
M_00000000000000010000000000000000	0.42853879928588867	228.3673335860352	460.7346671720704	460.78285994315473	467.79352534709324	10	0.03929924964904785	0.04780912399291992	0.0301516056060791	0.04090142250061035	0.030374526977539062	0.04989123344421387	0.052205801010131836	0.044820547103881836	0.03547382354736328	0.05761146545410156
M_00001000000000000000000000000000	0.5409259796142578	215.32088061435684	434.6417612287137	434.68995399979804	441.70061940373654	10	0.06451988220214844	0.03913164138793945	0.09837031364440918	0.05097818374633789	0.037279367446899414	0.05894613265991211	0.029485464096069336	0.06515812873840332	0.044937849044799805	0.05211901664733887
M_00000000000000100000000000000000	0.3950815200805664	213.79201862108243	431.58403724216487	431.6322300132492	438.64289541718773	10	0.05321383476257324	0.03514575958251953	0.041152000427246094	0.06490302085876465	0.04620838165283203	0.03089594841003418	0.022724390029907227	0.04120635986328125	0.02875971794128418	0.030872106552124023
M_00000000000000000000001000000000	0.37070488929748535	186.58417591128267	377.16835182256534	377.2165445936497	384.2272099975882	10	0.03330111503601074	0.03438162803649902	0.03642153739929199	0.03502035140991211	0.03309464454650879	0.02942824363708496	0.04270482063293457	0.04818296432495117	0.026807308197021484	0.05136227607727051
M_00000000000000000000000010000000	0.41528964042663574	226.3946756759255	456.789351351851	456.83754412293536	463.84820952687386	10	0.025634050369262695	0.04277801513671875	0.04804182052612305	0.031812429428100586	0.048897743225097656	0.03762030601501465	0.042650699615478516	0.04728126525878906	0.04687213897705078	0.043701171875
M_00000000000000000000000001000000	0.38213181495666504	199.74457766765306	403.4891553353061	403.5373481063905	410.548013510329	10	0.04560518264770508	0.028301477432250977	0.03604245185852051	0.02066969871520996	0.04063272476196289	0.041120052337646484	0.05347442626953125	0.03568291664123535	0.03213000297546387	0.04847288131713867
M_00000000000100000000000000000000	0.40738987922668457	227.740755428471	459.481510856942	459.52970362802637	466.5403690319649	10	0.03728508949279785	0.08005738258361816	0.06133127212524414	0.0296933650970459	0.03219962120056152	0.023886442184448242	0.05152010917663574	0.03454113006591797	0.02475905418395996	0.03211641311645508
M_00000000000000000000000000000001	0.4927177429199219	180.9267190690798	365.8534381381596	365.901630909244	372.9122963131825	10	0.03909921646118164	0.04214286804199219	0.05237889289855957	0.043968915939331055	0.07241058349609375	0.05893135070800781	0.03266024589538574	0.040065765380859375	0.03430056571960449	0.07675933837890625
M_00000000000000000000000000010000	0.43264055252075195	219.49226688215617	442.98453376431235	443.0327265353967	450.0433919393352	10	0.05135059356689453	0.04457879066467285	0.028896331787109375	0.06585001945495605	0.04149270057678223	0.04930710792541504	0.032575130462646484	0.04441022872924805	0.03365349769592285	0.04052615165710449
M_00000000000010000000000000000000	0.47108030319213867	220.11858640121523	444.23717280243045	444.2853655735148	451.2960309774533	10	0.0625452995300293	0.061650753021240234	0.04335832595825195	0.056321144104003906	0.02423095703125	0.04089522361755371	0.052075862884521484	0.04457259178161621	0.04204916954040527	0.0433809757232666
M_00000001000000000000000000000000	0.4727053642272949	220.5196293526439	445.0392587052878	445.08745147637217	452.09811688031067	10	0.03435039520263672	0.04506039619445801	0.05846595764160156	0.03429913520812988	0.05762743949890137	0.04942631721496582	0.039339542388916016	0.0646524429321289	0.038497209548950195	0.050986528396606445
M_00000000000000000000000000000100	0.37914538383483887	149.59018234463892	303.18036468927784	303.2285574603622	310.2392228643007	10	0.04210352897644043	0.04252266883850098	0.030129194259643555	0.0249631404876709	0.06474471092224121	0.03345322608947754	0.04807114601135254	0.027994155883789062	0.02647876739501953	0.038684844970703125
