model_id	total_time	NLLH	AIC	AICc	BIC	n_converged	start_time_0	start_time_1	start_time_2	start_time_3	start_time_4	start_time_5	start_time_6	start_time_7	start_time_8	start_time_9
M_00000100000000000000000000000000	0.502039909362793	166.74051301156737	337.48102602313475	337.5292187942191	344.5398841981576	10	0.053826332092285156	0.03471851348876953	0.04531574249267578	0.07068490982055664	0.05526375770568848	0.04676032066345215	0.051801443099975586	0.0553736686706543	0.04134416580200195	0.0469510555267334
M_00000000000000000001000000000000	0.42295193672180176	229.60524687726826	463.2104937545365	463.2586865256209	470.2693519295594	10	0.037954092025756836	0.049530744552612305	0.04249286651611328	0.047681331634521484	0.06779003143310547	0.027255773544311523	0.04509568214416504	0.03739666938781738	0.031740427017211914	0.03601431846618652
M_00000000000000001000000000000000	0.49406957626342773	159.95272551287684	323.9054510257537	323.95364379683804	330.96430920077654	10	0.04506659507751465	0.043767452239990234	0.04784893989562988	0.05851864814758301	0.040634870529174805	0.04806780815124512	0.04870724678039551	0.08517074584960938	0.029913902282714844	0.04637336730957031
M_00000000000000000100000000000000	0.6295197010040283	225.69958207225835	455.3991641445167	455.44735691560106	462.45802231953957	10	0.04287457466125488	0.07538866996765137	0.06402325630187988	0.09267306327819824	0.035866737365722656	0.0883026123046875	0.07553339004516602	0.05630898475646973	0.057915449142456055	0.04063296318054199
M_00000000000000000000000000100000	0.4949951171875	221.78597300483796	447.5719460096759	447.62013878076027	454.6308041846988	10	0.05127286911010742	0.09834671020507812	0.02565908432006836	0.037535667419433594	0.046730995178222656	0.04782843589782715	0.05469107627868652	0.03482317924499512	0.058556318283081055	0.03955078125
M_00000000010000000000000000000000	0.5242297649383545	214.75789727372612	433.51579454745223	433.5639873185366	440.5746527224751	10	0.0953207015991211	0.05170583724975586	0.046076297760009766	0.05381035804748535	0.03786921501159668	0.05004596710205078	0.04018354415893555	0.03769040107727051	0.06046462059020996	0.051062822341918945
M_00100000000000000000000000000000	0.3841733932495117	227.87421703369813	459.74843406739626	459.7966268384806	466.8072922424191	10	0.028954744338989258	0.02516627311706543	0.0459599494934082	0.028591394424438477	0.032646894454956055	0.04100918769836426	0.06101179122924805	0.04031801223754883	0.03713059425354004	0.043384552001953125
M_00000000000001000000000000000000	0.46275830268859863	226.09053215711182	456.18106431422365	456.229257085308	463.2399224892465	10	0.04488992691040039	0.04924345016479492	0.036324262619018555	0.05673480033874512	0.07111692428588867	0.06646347045898438	0.03464221954345703	0.022875308990478516	0.050890207290649414	0.02957773208618164
M_00000000001000000000000000000000	0.431304931640625	201.8088930010385	407.617786002077	407.6659787731614	414.6766441770999	10	0.021770715713500977	0.05784869194030762	0.026929616928100586	0.030648469924926758	0.054779767990112305	0.05735373497009277	0.04567265510559082	0.04484438896179199	0.031850337982177734	0.05960655212402344
M_10000000000000000000000000000100	1.3490328788757324	146.07783831759457	298.15567663518914	298.25245082873755	308.7439638977234	9	0.10335445404052734	0.09956598281860352	0.0754861831665039	0.07913684844970703	0.20432114601135254	0.11582422256469727	0.10808777809143066	0.09692645072937012	0.19948482513427734	0.2668449878692627
M_00000000000000000000000100000100	1.0203015804290771	148.99603856868143	303.99207713736286	304.08885133091127	314.5803643998971	10	0.09455323219299316	0.07115006446838379	0.08034014701843262	0.19074225425720215	0.07505512237548828	0.08029556274414062	0.08493566513061523	0.1513667106628418	0.11706852912902832	0.07479429244995117
M_00000000100000000000000000000100	0.9246575832366943	149.05588016411787	304.11176032823573	304.20853452178414	314.70004759077	10	0.14744305610656738	0.1326432228088379	0.12737083435058594	0.0894479751586914	0.04930448532104492	0.14281296730041504	0.07288908958435059	0.06444144248962402	0.05584716796875	0.04245734214782715
M_00000000000000000010000000000100	0.6537086963653564	143.26933087556097	292.53866175112194	292.63543594467035	303.1269490136562	10	0.07497286796569824	0.04923868179321289	0.10326981544494629	0.041315317153930664	0.07381868362426758	0.06651735305786133	0.04902505874633789	0.05048656463623047	0.09204387664794922	0.053020477294921875
M_00000000000000000000100000000100	1.742781400680542	106.27807723411176	218.55615446822353	218.6529286617719	229.1444417307578	10	0.21770715713500977	0.15477228164672852	0.18733930587768555	0.10957074165344238	0.1900484561920166	0.1291186809539795	0.22831988334655762	0.13796567916870117	0.15462493896484375	0.23331427574157715
M_00000010000000000000000000000100	0.9149107933044434	140.0775906567494	286.1551813134988	286.2519555070472	296.7434685760331	10	0.16636991500854492	0.07096648216247559	0.06333398818969727	0.08713412284851074	0.12673377990722656	0.08466315269470215	0.07500195503234863	0.07590126991271973	0.06140923500061035	0.10339689254760742
M_00000000000000000000010000000100	1.2856769561767578	149.3779915423824	304.7559830847648	304.8527572783132	315.3442703472991	10	0.11467909812927246	0.10151386260986328	0.2420499324798584	0.08206748962402344	0.19856548309326172	0.12554097175598145	0.11552643775939941	0.10075139999389648	0.08969354629516602	0.11528873443603516
M_00000000000000000000000000001100	0.9693913459777832	149.1410452377441	304.2820904754882	304.3788646690366	314.87037773802246	10	0.11581134796142578	0.0833137035369873	0.06334161758422852	0.1351940631866455	0.12720155715942383	0.07668447494506836	0.07721090316772461	0.07253503799438477	0.06366634368896484	0.1544322967529297
M_00000000000000000000000000000110	1.0858502388000488	139.9208058808876	285.8416117617752	285.9383859553236	296.42989902430946	10	0.11386466026306152	0.08943986892700195	0.08794021606445312	0.11280131340026855	0.12198519706726074	0.08960866928100586	0.11353588104248047	0.12352490425109863	0.09704756736755371	0.13610196113586426
M_00010000000000000000000000000100	1.084136962890625	127.6552668026892	261.3105336053784	261.4073077989268	271.89882086791266	10	0.08294010162353516	0.08061504364013672	0.07654857635498047	0.09257721900939941	0.07622814178466797	0.08141398429870605	0.12635397911071777	0.20799684524536133	0.12175989151000977	0.13770318031311035
M_01000000000000000000000000000100	1.0292963981628418	122.03886449534419	250.07772899068837	250.17450318423676	260.66601625322267	10	0.07610750198364258	0.09996771812438965	0.10132002830505371	0.11240482330322266	0.096221923828125	0.15970110893249512	0.12819814682006836	0.0669255256652832	0.0684959888458252	0.11995363235473633
M_00000000000000010000000000000100	0.8411943912506104	146.367708854199	298.735417708398	298.83219190194643	309.3237049709323	10	0.08149123191833496	0.06661367416381836	0.08439135551452637	0.09595513343811035	0.07312607765197754	0.051165103912353516	0.09051251411437988	0.14690375328063965	0.05461573600769043	0.0964198112487793
M_00001000000000000000000000000100	1.0261273384094238	145.1250966113264	296.2501932226528	296.3469674162012	306.83848048518706	10	0.1123502254486084	0.12349152565002441	0.11567974090576172	0.09756851196289062	0.11127686500549316	0.05602097511291504	0.11307144165039062	0.05767703056335449	0.14525198936462402	0.09373903274536133
M_00000000000000100000000000000100	1.4475657939910889	142.5192536962357	291.0385073924714	291.1352815860198	301.62679465500565	10	0.14036846160888672	0.23001766204833984	0.12883901596069336	0.22319316864013672	0.07682180404663086	0.09363818168640137	0.10352468490600586	0.147629976272583	0.16240286827087402	0.1411299705505371
M_00000000000000000000001000000100	1.0628633499145508	127.41115710181937	260.8223142036387	260.9190883971871	271.41060146617303	10	0.08929657936096191	0.1274735927581787	0.11180663108825684	0.08258199691772461	0.07261300086975098	0.09174990653991699	0.09487581253051758	0.15531086921691895	0.11536884307861328	0.12178611755371094
M_00000000000000000000000010000100	1.050184965133667	103.02938649477959	212.05877298955917	212.15554718310756	222.64706025209344	10	0.07503437995910645	0.12491869926452637	0.13858437538146973	0.08488059043884277	0.10521650314331055	0.09259819984436035	0.15048909187316895	0.07922697067260742	0.10342931747436523	0.09580683708190918
M_00000000000000000000000001000100	0.9867892265319824	147.3529591638062	300.7059183276124	300.8026925211608	311.29420559014665	10	0.07371854782104492	0.08267617225646973	0.1215815544128418	0.09522438049316406	0.06063508987426758	0.10413336753845215	0.09353208541870117	0.1409919261932373	0.12889385223388672	0.08540225028991699
M_00000000000100000000000000000100	1.0002155303955078	146.78268336008392	299.56536672016784	299.66214091371626	310.1536539827021	10	0.1378645896911621	0.09369397163391113	0.11209297180175781	0.09349846839904785	0.0831761360168457	0.13052916526794434	0.08892941474914551	0.03963637351989746	0.04235053062438965	0.17844390869140625
M_00000000000000000000000000000101	0.9827306270599365	142.71970264334806	291.4394052866961	291.5361794802445	302.0276925492304	10	0.13769793510437012	0.07590365409851074	0.08150935173034668	0.13370275497436523	0.04225301742553711	0.08339595794677734	0.066009521484375	0.14523959159851074	0.12330865859985352	0.09371018409729004
M_00000000000000000000000000010100	1.2990844249725342	147.8412358038295	301.682471607659	301.7792458012074	312.2707588701933	10	0.12717509269714355	0.2875642776489258	0.13067340850830078	0.07156705856323242	0.13495135307312012	0.06633687019348145	0.15013432502746582	0.11390137672424316	0.12150144577026367	0.09527921676635742
M_00000000000010000000000000000100	0.9797577857971191	140.8133521554186	287.6267043108372	287.72347850438564	298.2149915733715	10	0.042999982833862305	0.13422155380249023	0.07851076126098633	0.12820696830749512	0.07339811325073242	0.10088014602661133	0.06970643997192383	0.18494415283203125	0.11723566055297852	0.04965400695800781
M_00000001000000000000000000000100	1.022329330444336	148.83570203532446	303.6714040706489	303.76817826419733	314.2596913331832	10	0.10593199729919434	0.08671808242797852	0.09984588623046875	0.14388728141784668	0.09270763397216797	0.15619754791259766	0.044043540954589844	0.09667158126831055	0.12286138534545898	0.07346439361572266
M_00000100000000000000000000000100	1.2178466320037842	113.46852236640731	232.93704473281463	233.033818926363	243.5253319953489	10	0.1176750659942627	0.06921720504760742	0.18688249588012695	0.08025789260864258	0.1569986343383789	0.15646600723266602	0.15234589576721191	0.09079647064208984	0.09805989265441895	0.1091470718383789
M_00000000000000000001000000000100	1.2739894390106201	147.84796126143283	301.69592252286566	301.79269671641407	312.2842097853999	10	0.20709872245788574	0.10338211059570312	0.15703129768371582	0.18234920501708984	0.12904119491577148	0.11429595947265625	0.16034221649169922	0.09374737739562988	0.06632375717163086	0.06037759780883789
M_00000000000000001000000000000100	1.5733087062835693	122.62738154815266	251.2547630963053	251.3515372898537	261.8430503588396	10	0.15994906425476074	0.1788794994354248	0.171830415725708	0.24202942848205566	0.13680267333984375	0.16324520111083984	0.1461048126220703	0.1715395450592041	0.10152220726013184	0.10140585899353027
M_00000000000000000100000000000100	0.6891303062438965	113.89329112570866	233.78658225141731	233.8833564449657	244.37486951395158	10	0.0926675796508789	0.10007143020629883	0.06413435935974121	0.08184599876403809	0.04180407524108887	0.05833911895751953	0.0677499771118164	0.03938436508178711	0.07729125022888184	0.0658421516418457
M_00000000000000000000000000100100	0.9295849800109863	149.0952477838914	304.1904955677828	304.28726976133123	314.7787828303171	10	0.10988521575927734	0.158522367477417	0.1483774185180664	0.03236651420593262	0.1194300651550293	0.04517722129821777	0.11299014091491699	0.08836197853088379	0.03440284729003906	0.08007121086120605
M_00000000010000000000000000000100	0.6267755031585693	143.38457647023796	292.7691529404759	292.86592713402433	303.3574402030102	10	0.07079124450683594	0.08731603622436523	0.06822681427001953	0.07546353340148926	0.05912518501281738	0.051419973373413086	0.05343747138977051	0.06117534637451172	0.05464339256286621	0.04517650604248047
M_00100000000000000000000000000100	0.5012037754058838	149.46326391325408	304.92652782650816	305.0233020200566	315.51481508904243	10	0.059882402420043945	0.03601789474487305	0.03462815284729004	0.061054229736328125	0.06594228744506836	0.03895449638366699	0.059418439865112305	0.05079936981201172	0.046254873275756836	0.04825162887573242
M_00000000000001000000000000000100	0.6411523818969727	117.99630155901312	241.99260311802624	242.08937731157462	252.5808903805605	10	0.059046268463134766	0.07043981552124023	0.05288887023925781	0.0420074462890625	0.0786585807800293	0.08588981628417969	0.06783032417297363	0.04533553123474121	0.06435847282409668	0.07469725608825684
M_00000000001000000000000000000100	0.5423598289489746	127.0941412809787	260.1882825619574	260.2850567555058	270.7765698244917	10	0.05500936508178711	0.05894136428833008	0.04922127723693848	0.058858633041381836	0.07248544692993164	0.0468440055847168	0.03974461555480957	0.05011153221130371	0.04546213150024414	0.06568145751953125
M_10000000000000000000000010000100	1.4224817752838135	97.92062881525486	203.84125763050972	204.00320095034778	217.9589739805554	6	0.14017844200134277	0.2217860221862793	0.12363147735595703	0.06354999542236328	0.09797334671020508	0.12955856323242188	0.12043023109436035	0.16239142417907715	0.17840337753295898	0.18457889556884766
M_00000000000000000000000110000100	1.921966314315796	100.979147349875	209.95829469975	210.12023801958807	224.0760110497957	10	0.18598365783691406	0.3750040531158447	0.12040901184082031	0.11099982261657715	0.29778337478637695	0.26172304153442383	0.2304084300994873	0.1375269889831543	0.09927988052368164	0.10284805297851562
M_00000000100000000000000010000100	1.618290662765503	102.35347984351067	212.70695968702134	212.8689030068594	226.82467603706704	10	0.11725497245788574	0.16262459754943848	0.10880756378173828	0.24927520751953125	0.279984712600708	0.14899873733520508	0.19868755340576172	0.11902809143066406	0.08117008209228516	0.15245914459228516
M_00000000000000000010000010000100	1.4288578033447266	99.79085588795746	207.58171177591493	207.74365509575298	221.69942812596062	10	0.21876811981201172	0.09025764465332031	0.10752439498901367	0.12285041809082031	0.08290815353393555	0.18152356147766113	0.1772620677947998	0.09707188606262207	0.18642854690551758	0.16426301002502441
M_00000000000000000000100010000100	2.2451539039611816	97.0347124628824	202.0694249257648	202.23136824560285	216.1871412758105	10	0.3193814754486084	0.21685481071472168	0.2550942897796631	0.11690902709960938	0.3843345642089844	0.16976213455200195	0.13695693016052246	0.13834834098815918	0.2991793155670166	0.20833301544189453
M_00000010000000000000000010000100	1.7689924240112305	102.78594652338043	213.57189304676086	213.73383636659892	227.68960939680656	10	0.1946713924407959	0.17781949043273926	0.28453564643859863	0.10941004753112793	0.20519423484802246	0.1978437900543213	0.1661238670349121	0.13255834579467773	0.09380388259887695	0.2070317268371582
M_00000000000000000000010010000100	1.7783417701721191	103.01070004767016	214.0214000953403	214.18334341517837	228.139116445386	9	0.23264384269714355	0.13602209091186523	0.11806154251098633	0.11110973358154297	0.24238872528076172	0.22715091705322266	0.3173863887786865	0.17873764038085938	0.10628676414489746	0.10855412483215332
M_00000000000000000000000010001100	2.5689871311187744	101.99398184804477	211.98796369608954	212.1499070159276	226.10568004613523	10	0.17430639266967773	0.2734830379486084	0.16125273704528809	0.24135279655456543	0.22463774681091309	0.5524804592132568	0.1666717529296875	0.23403096199035645	0.32079029083251953	0.21998095512390137
M_00000000000000000000000010000110	1.9794085025787354	102.37523355376857	212.75046710753713	212.9124104273752	226.86818345758283	10	0.1227421760559082	0.21533799171447754	0.08600330352783203	0.11479830741882324	0.32196664810180664	0.2058720588684082	0.29982471466064453	0.17945551872253418	0.2299818992614746	0.20342588424682617
M_00010000000000000000000010000100	1.6354217529296875	94.35301730046099	196.70603460092198	196.86797792076004	210.82375095096768	10	0.10682296752929688	0.12118387222290039	0.13831257820129395	0.32143497467041016	0.18640351295471191	0.1121969223022461	0.17246794700622559	0.1384878158569336	0.13483333587646484	0.2032778263092041
M_01000000000000000000000010000100	1.7765088081359863	90.33673701356285	188.6734740271257	188.83541734696377	202.7911903771714	10	0.10887646675109863	0.18515586853027344	0.2278759479522705	0.2928943634033203	0.12411141395568848	0.13270187377929688	0.1896042823791504	0.21032071113586426	0.18118000030517578	0.12378787994384766
M_00000000000000010000000010000100	1.580909013748169	102.70894969201196	213.4178993840239	213.57984270386197	227.5356157340696	10	0.0978538990020752	0.17248225212097168	0.22309565544128418	0.14423704147338867	0.20332765579223633	0.10657906532287598	0.23677420616149902	0.09418654441833496	0.15760159492492676	0.14477109909057617
M_00001000000000000000000010000100	1.1662726402282715	99.45363663597084	206.90727327194168	207.06921659177974	221.02498962198737	10	0.08305025100708008	0.19740986824035645	0.12456727027893066	0.10083651542663574	0.10691285133361816	0.138258695602417	0.17235183715820312	0.10446882247924805	0.08090639114379883	0.0575101375579834
M_00000000000000100000000010000100	2.087068557739258	95.55107918804467	199.10215837608933	199.2641016959274	213.21987472613503	10	0.16185903549194336	0.14443063735961914	0.2670574188232422	0.188645601272583	0.14754796028137207	0.3296051025390625	0.14625763893127441	0.2497856616973877	0.22324180603027344	0.2286376953125
M_00000000000000000000001010000100	1.845402479171753	87.28303471020025	182.5660694204005	182.72801274023857	196.6837857704462	10	0.10523438453674316	0.14634346961975098	0.28377795219421387	0.09359169006347656	0.23639392852783203	0.17231369018554688	0.17817449569702148	0.1361234188079834	0.2000138759613037	0.29343557357788086
M_00000000000000000000000011000100	1.360680341720581	102.4402318914435	212.880463782887	213.04240710272506	226.9981801329327	10	0.16064047813415527	0.14875483512878418	0.09489870071411133	0.1965017318725586	0.07417941093444824	0.09536051750183105	0.1102442741394043	0.20229196548461914	0.18870329856872559	0.08910512924194336
M_00000000000100000000000010000100	1.7030963897705078	102.28178728441817	212.56357456883634	212.7255178886744	226.68129091888204	10	0.1882631778717041	0.12392759323120117	0.18262910842895508	0.14350152015686035	0.25977492332458496	0.1239621639251709	0.12218952178955078	0.20833444595336914	0.1832895278930664	0.16722440719604492
M_00000000000000000000000010000101	1.8260653018951416	102.8055221408104	213.6110442816208	213.77298760145885	227.7287606316665	10	0.23090100288391113	0.3237283229827881	0.14690208435058594	0.16123628616333008	0.14087486267089844	0.22481393814086914	0.1583876609802246	0.1443638801574707	0.15746474266052246	0.13739252090454102
M_00000000000000000000000010010100	2.282900094985962	100.10478941133253	208.20957882266507	208.37152214250312	222.32729517271076	9	0.15962004661560059	0.1545555591583252	0.14937067031860352	0.20300865173339844	0.41400980949401855	0.23714566230773926	0.1632678508758545	0.16506028175354004	0.2810225486755371	0.3558390140533447
M_00000000000010000000000010000100	2.287552833557129	100.718774158775	209.43754831755	209.59949163738807	223.5552646675957	10	0.1524343490600586	0.09911298751831055	0.42166972160339355	0.12248110771179199	0.5329360961914062	0.10746359825134277	0.25200438499450684	0.19909453392028809	0.18958497047424316	0.2107710838317871
M_00000001000000000000000010000100	2.208580493927002	100.62163707326275	209.2432741465255	209.40521746636355	223.3609904965712	10	0.259899377822876	0.25473999977111816	0.21348977088928223	0.3145275115966797	0.12321066856384277	0.15657830238342285	0.13811206817626953	0.19704222679138184	0.30232667922973633	0.24865388870239258
M_00000100000000000000000010000100	1.3933730125427246	56.35335451309678	120.70670902619356	120.86865234603162	134.82442537623925	10	0.1606583595275879	0.11362147331237793	0.17960786819458008	0.10848712921142578	0.11119651794433594	0.1182551383972168	0.2135329246520996	0.12168097496032715	0.13419890403747559	0.13213372230529785
M_00000000000000000001000010000100	1.5470833778381348	100.88006399508238	209.76012799016476	209.92207131000282	223.87784434021046	10	0.1366267204284668	0.12561464309692383	0.1349501609802246	0.12955927848815918	0.1458587646484375	0.237748384475708	0.18991565704345703	0.11322021484375	0.12371587753295898	0.20987367630004883
M_00000000000000001000000010000100	1.3772501945495605	78.83251379957565	165.6650275991513	165.82697091898936	179.782743949197	10	0.14641046524047852	0.18431711196899414	0.13502717018127441	0.11434650421142578	0.13718342781066895	0.12690353393554688	0.15767550468444824	0.10071897506713867	0.157090425491333	0.11757707595825195
M_00000000000000000100000010000100	1.6697485446929932	97.30989326316524	202.61978652633047	202.78172984616853	216.73750287637617	10	0.21418213844299316	0.1643352508544922	0.11606574058532715	0.19866633415222168	0.25632357597351074	0.13269472122192383	0.15351223945617676	0.127913236618042	0.15648293495178223	0.14957237243652344
M_00000000000000000000000010100100	1.585123062133789	102.99185183154198	213.98370366308396	214.14564698292202	228.10142001312965	10	0.22423171997070312	0.08679008483886719	0.2435903549194336	0.07509493827819824	0.13002824783325195	0.12374043464660645	0.1413710117340088	0.1376199722290039	0.25726962089538574	0.16538667678833008
M_00000000010000000000000010000100	2.445294141769409	94.62060572912289	197.24121145824577	197.40315477808383	211.35892780829147	10	0.24950623512268066	0.17940759658813477	0.41567349433898926	0.3477613925933838	0.26241016387939453	0.12919974327087402	0.1545257568359375	0.14024758338928223	0.18970894813537598	0.37685322761535645
M_00100000000000000000000010000100	1.5207993984222412	100.98700080165099	209.97400160330199	210.13594492314004	224.09171795334768	10	0.24551844596862793	0.16286969184875488	0.1436617374420166	0.1094212532043457	0.16954612731933594	0.10580039024353027	0.12155771255493164	0.1353745460510254	0.17558860778808594	0.15146088600158691
M_00000000000001000000000010000100	1.6028249263763428	100.455020163988	208.910040327976	209.07198364781405	223.0277566780217	10	0.0860750675201416	0.20554208755493164	0.16211819648742676	0.13913726806640625	0.19053053855895996	0.17614483833312988	0.17596435546875	0.1508169174194336	0.11025333404541016	0.20624232292175293
M_00000000001000000000000010000100	1.3898873329162598	79.84102649740306	167.68205299480613	167.8439963146442	181.79976934485182	10	0.21367311477661133	0.12981843948364258	0.16592788696289062	0.10951733589172363	0.1443490982055664	0.12423253059387207	0.0988161563873291	0.15231943130493164	0.1414651870727539	0.10976815223693848
M_10000100000000000000000010000100	8.276960611343384	56.33500599884821	122.67001199769642	122.91391443672082	140.31715743525353	8	0.4732935428619385	0.21836137771606445	0.379122257232666	0.14361047744750977	4.816423654556274	0.2964322566986084	0.3947591781616211	1.2037310600280762	0.22283458709716797	0.12839221954345703
M_00000100000000000000000110000100	1.8837997913360596	47.94601123889433	105.89202247778866	106.13592491681305	123.53916791534577	10	0.20621109008789062	0.1872570514678955	0.17798089981079102	0.18506217002868652	0.2008504867553711	0.17874932289123535	0.17687439918518066	0.2406296730041504	0.16873455047607422	0.16145014762878418
M_00000100100000000000000010000100	2.1904308795928955	56.34785434968782	122.69570869937564	122.93961113840004	140.34285413693277	10	0.22215867042541504	0.17882394790649414	0.25850939750671387	0.28171586990356445	0.23158049583435059	0.15775656700134277	0.15071821212768555	0.19707751274108887	0.281444787979126	0.23064541816711426
M_00000100000000000010000010000100	1.8818509578704834	48.93461547997598	107.86923095995196	108.11313339897636	125.51637639750908	10	0.13974976539611816	0.19075703620910645	0.23334574699401855	0.20709562301635742	0.24465274810791016	0.18797874450683594	0.1678774356842041	0.12991595268249512	0.16864395141601562	0.21183395385742188
M_00000100000000000000100010000100	3.2618839740753174	47.5671617053425	105.134323410685	105.3782258497094	122.78146884824211	10	0.5405213832855225	0.2884793281555176	0.40545105934143066	0.19072270393371582	0.565241813659668	0.45804929733276367	0.29889583587646484	0.16091251373291016	0.21007108688354492	0.1435389518737793
