model_id	total_time	NLLH	AIC	AICc	BIC	n_converged	start_time_0	start_time_1	start_time_2	start_time_3	start_time_4	start_time_5	start_time_6	start_time_7	start_time_8	start_time_9
M_00000110000000000000000010000100	2.059237480163574	56.11496947855603	122.22993895711205	122.47384139613645	139.87708439466917	10	0.17369890213012695	0.2616400718688965	0.1610584259033203	0.27305150032043457	0.24478864669799805	0.23620319366455078	0.14664244651794434	0.21152448654174805	0.17959117889404297	0.17103862762451172
M_00000100000000000000010010000100	1.878664493560791	55.482754249648174	120.96550849929635	121.20941093832074	138.61265393685346	9	0.15232634544372559	0.21294236183166504	0.13794517517089844	0.20416545867919922	0.15841412544250488	0.16892671585083008	0.22667241096496582	0.20349645614624023	0.16541385650634766	0.24836158752441406
M_00000100000000000000000010001100	2.2922158241271973	56.09008877406607	122.18017754813214	122.42407998715653	139.82732298568925	10	0.18668079376220703	0.1935105323791504	0.3227417469024658	0.290874719619751	0.19831013679504395	0.1748037338256836	0.22526335716247559	0.2135918140411377	0.220475435256958	0.2659635543823242
M_00000100000000000000000010000110	2.135547399520874	50.16092426881853	110.32184853763707	110.56575097666146	127.96899397519418	10	0.1959211826324463	0.31348347663879395	0.22508025169372559	0.2817378044128418	0.15876245498657227	0.11324787139892578	0.18774700164794922	0.3247349262237549	0.15749025344848633	0.17734217643737793
M_00010100000000000000000010000100	1.7331738471984863	52.046698340166365	114.09339668033273	114.33729911935713	131.74054211788985	10	0.11997127532958984	0.14874672889709473	0.1626131534576416	0.164536714553833	0.17873072624206543	0.2748427391052246	0.1450059413909912	0.18947148323059082	0.20473623275756836	0.14451885223388672
M_01000100000000000000000010000100	2.2880709171295166	50.821121462166204	111.64224292433241	111.8861453633568	129.28938836188954	10	0.20302867889404297	0.19537591934204102	0.16568374633789062	0.21913790702819824	0.15944170951843262	0.297682523727417	0.2212390899658203	0.33095335960388184	0.22289347648620605	0.27263450622558594
M_00000100000000010000000010000100	1.997974157333374	55.72459462000923	121.44918924001846	121.69309167904285	139.09633467757558	10	0.11425185203552246	0.1520824432373047	0.30213069915771484	0.3620622158050537	0.2602996826171875	0.2258446216583252	0.19503521919250488	0.127183198928833	0.16679739952087402	0.09228682518005371
M_00001100000000000000000010000100	1.9957172870635986	56.03268368732458	122.06536737464916	122.30926981367355	139.71251281220628	10	0.30202579498291016	0.15174627304077148	0.1403646469116211	0.20083069801330566	0.19572925567626953	0.32943010330200195	0.1527857780456543	0.14137554168701172	0.26332521438598633	0.1181039810180664
M_00000100000000100000000010000100	2.654841184616089	44.118673915152996	98.23734783030599	98.48125026933039	115.8844932678631	10	0.15665817260742188	0.1911487579345703	0.5055186748504639	0.15556597709655762	0.3250448703765869	0.18628501892089844	0.18858075141906738	0.14328503608703613	0.529334306716919	0.2734196186065674
M_00000100000000000000001010000100	1.7072033882141113	48.85191794707406	107.70383589414811	107.94773833317251	125.35098133170523	10	0.13775062561035156	0.2459423542022705	0.12033677101135254	0.1249239444732666	0.16312146186828613	0.16022276878356934	0.16830039024353027	0.2846183776855469	0.17931556701660156	0.12267112731933594
M_00000100000000000000000011000100	1.828808307647705	53.681915053918416	117.36383010783683	117.60773254686123	135.01097554539396	10	0.2991964817047119	0.24381232261657715	0.16805505752563477	0.17924928665161133	0.1389470100402832	0.12124347686767578	0.2167046070098877	0.1007087230682373	0.1317431926727295	0.22914814949035645
M_00000100000100000000000010000100	2.1174211502075195	56.23853295617636	122.47706591235271	122.72096835137711	140.12421134990984	10	0.3356657028198242	0.15651535987854004	0.10759115219116211	0.19400858879089355	0.19931888580322266	0.3418731689453125	0.1616044044494629	0.18486881256103516	0.24008607864379883	0.19588899612426758
M_00000100000000000000000010000101	2.007143974304199	55.89033922421511	121.78067844843022	122.02458088745462	139.42782388598735	10	0.20310163497924805	0.3550291061401367	0.16576099395751953	0.27295804023742676	0.21329998970031738	0.16588854789733887	0.15916919708251953	0.13135528564453125	0.1489243507385254	0.19165682792663574
M_00000100000000000000000010010100	2.082486391067505	46.916167297467965	103.83233459493593	104.07623703396033	121.47948003249304	10	0.16809868812561035	0.18421459197998047	0.3078732490539551	0.2558426856994629	0.2931182384490967	0.1237950325012207	0.23229098320007324	0.17213940620422363	0.20090723037719727	0.14420628547668457
M_00000100000010000000000010000100	2.335973024368286	55.28944298166722	120.57888596333444	120.82278840235884	138.22603140089157	9	0.17980098724365234	0.09173941612243652	0.38730573654174805	0.176619291305542	0.26009082794189453	0.22864079475402832	0.2413017749786377	0.27150440216064453	0.25249218940734863	0.24647760391235352
M_00000101000000000000000010000100	1.7768974304199219	56.333464031679554	122.66692806335911	122.9108305023835	140.31407350091624	10	0.19509077072143555	0.16040301322937012	0.1924898624420166	0.18234825134277344	0.1334376335144043	0.20665454864501953	0.15095210075378418	0.18944931030273438	0.15049529075622559	0.2155766487121582
M_00000100000000000001000010000100	1.8029093742370605	53.47250970791251	116.94501941582502	117.18892185484941	134.59216485338214	10	0.1978130340576172	0.3081202507019043	0.17934346199035645	0.15740585327148438	0.21454453468322754	0.10497713088989258	0.14912176132202148	0.1558208465576172	0.14077115058898926	0.1949913501739502
M_00000100000000001000000010000100	1.8929731845855713	49.10202079500128	108.20404159000256	108.44794402902696	125.85118702755967	10	0.2263343334197998	0.1982402801513672	0.19483399391174316	0.18724894523620605	0.18112754821777344	0.19920969009399414	0.18442225456237793	0.21054506301879883	0.12178444862365723	0.18922662734985352
M_00000100000000000100000010000100	1.7300693988800049	53.28622509096847	116.57245018193694	116.81635262096134	134.21959561949407	10	0.23082923889160156	0.14091920852661133	0.12061142921447754	0.11289858818054199	0.1635897159576416	0.12951421737670898	0.17331409454345703	0.2062065601348877	0.23589253425598145	0.2162938117980957
M_00000100000000000000000010100100	1.855907917022705	55.578580606714596	121.15716121342919	121.40106365245359	138.80430665098632	10	0.22336935997009277	0.2258589267730713	0.1747901439666748	0.18679356575012207	0.16128778457641602	0.1666574478149414	0.21741533279418945	0.15598249435424805	0.16154980659484863	0.18220305442810059
M_00000100010000000000000010000100	2.724219560623169	44.213673757021425	98.42734751404285	98.67124995306725	116.07449295159996	10	0.17298388481140137	0.15776777267456055	0.38407397270202637	0.17895865440368652	0.19721174240112305	0.26160597801208496	0.25394153594970703	0.4487953186035156	0.23402976989746094	0.43485093116760254
M_00100100000000000000000010000100	2.041677236557007	53.66586340688612	117.33172681377224	117.57562925279663	134.97887225132936	10	0.16239666938781738	0.30470752716064453	0.3167698383331299	0.1530609130859375	0.16260170936584473	0.1450345516204834	0.1922318935394287	0.16842246055603027	0.21495699882507324	0.2214946746826172
M_00000100000001000000000010000100	2.030454397201538	53.38337758473182	116.76675516946364	117.01065760848803	134.41390060702076	10	0.2365865707397461	0.13517522811889648	0.18640518188476562	0.18542218208312988	0.25400567054748535	0.3142385482788086	0.1838235855102539	0.2620859146118164	0.14360499382019043	0.1291065216064453
M_00000100001000000000000010000100	1.7195453643798828	55.173846782190545	120.34769356438109	120.59159600340548	137.9948390019382	10	0.17043614387512207	0.15464544296264648	0.13199710845947266	0.13308000564575195	0.19568896293640137	0.14119601249694824	0.20662999153137207	0.23327279090881348	0.17597079277038574	0.17662811279296875
M_10000100000000100000000010000100	3.9894649982452393	40.949260435981245	93.89852087196249	94.24137801481963	115.07509539703102	8	0.343660831451416	0.5981795787811279	0.6324262619018555	0.7280230522155762	0.2633025646209717	0.5678942203521729	0.2859795093536377	0.2208261489868164	0.17475605010986328	0.17441678047180176
M_00000100000000100000000110000100	2.7558164596557617	41.72135488893964	95.44270977787929	95.78556692073643	116.61928430294782	10	0.33606886863708496	0.15377426147460938	0.3186051845550537	0.2795541286468506	0.2295830249786377	0.2807157039642334	0.1997995376586914	0.3233916759490967	0.28866076469421387	0.34566330909729004
M_00000100100000100000000010000100	2.54390287399292	43.661945234222515	99.32389046844503	99.66674761130217	120.50046499351356	9	0.3450942039489746	0.20905113220214844	0.2904365062713623	0.2326948642730713	0.18992877006530762	0.16840529441833496	0.1548166275024414	0.18566155433654785	0.31937599182128906	0.4484379291534424
M_00000100000000100010000010000100	2.9880168437957764	35.64058554402377	83.28117108804754	83.62402823090468	104.45774561311609	9	0.25203728675842285	0.2994518280029297	0.3973078727722168	0.355424165725708	0.30242276191711426	0.4481034278869629	0.2494497299194336	0.2800929546356201	0.16588282585144043	0.23784399032592773
M_00000100000000100000100010000100	3.3315811157226562	44.056281759357894	100.11256351871579	100.45542066157293	121.28913804378433	10	0.26892566680908203	0.2237718105316162	0.346297025680542	0.3096201419830322	0.25377988815307617	0.3432333469390869	0.35294556617736816	0.7853996753692627	0.2388167381286621	0.20879125595092773
M_00000110000000100000000010000100	2.7893917560577393	43.60084692650009	99.20169385300018	99.54455099585732	120.37826837806873	10	0.3200709819793701	0.29441285133361816	0.23232030868530273	0.18705081939697266	0.3402750492095947	0.2904996871948242	0.29799818992614746	0.2520260810852051	0.24492645263671875	0.32981133460998535
M_00000100000000100000010010000100	2.6571545600891113	43.77003045210129	99.54006090420258	99.88291804705972	120.71663542927112	9	0.2802095413208008	0.2296304702758789	0.1977994441986084	0.5499203205108643	0.18074440956115723	0.1710186004638672	0.2773478031158447	0.22839713096618652	0.22451090812683105	0.31757593154907227
M_00000100000000100000000010001100	3.6146764755249023	43.41226362057604	98.82452724115208	99.16738438400922	120.00110176622061	10	0.22424864768981934	0.3620491027832031	0.4502224922180176	0.42909717559814453	0.48578834533691406	0.21358036994934082	0.4833381175994873	0.3159668445587158	0.3839418888092041	0.26644349098205566
M_00000100000000100000000010000110	3.0311832427978516	43.12774961688412	98.25549923376823	98.59835637662538	119.43207375883676	10	0.24771928787231445	0.266387939453125	0.4420924186706543	0.2903096675872803	0.38927316665649414	0.32742786407470703	0.4600203037261963	0.20650887489318848	0.15246891975402832	0.24897480010986328
M_00010100000000100000000010000100	3.5872063636779785	42.33666315420986	96.67332630841972	97.01618345127686	117.84990083348825	7	0.36792445182800293	0.28570079803466797	0.27092885971069336	0.24063873291015625	0.38090968132019043	0.2646472454071045	0.35803723335266113	0.4270002841949463	0.42978835105895996	0.5616307258605957
M_01000100000000100000000010000100	2.990652561187744	37.86919992950594	87.73839985901188	88.08125700186902	108.91497438408041	10	0.23990416526794434	0.5963921546936035	0.275895357131958	0.24591755867004395	0.20525050163269043	0.3097376823425293	0.2631397247314453	0.306093692779541	0.2971305847167969	0.2511911392211914
M_00000100000000110000000010000100	3.2459256649017334	43.819374937122355	99.63874987424471	99.98160701710185	120.81532439931325	9	0.6080794334411621	0.47350239753723145	0.26920104026794434	0.19993209838867188	0.3003244400024414	0.16704082489013672	0.3015294075012207	0.2597391605377197	0.40819716453552246	0.2583796977996826
M_00001100000000100000000010000100	2.6755383014678955	44.05339776514258	100.10679553028515	100.4496526731423	121.28337005535369	9	0.15432333946228027	0.19284844398498535	0.3065989017486572	0.4177742004394531	0.15915846824645996	0.32808947563171387	0.2272322177886963	0.34189796447753906	0.23682284355163574	0.3107924461364746
M_00000100000000100000001010000100	3.1771695613861084	36.14440355139718	84.28880710279437	84.6316642456515	105.46538162786291	9	0.2328200340270996	0.2195911407470703	0.23965120315551758	0.4932680130004883	0.40648579597473145	0.17543482780456543	0.4655320644378662	0.17772626876831055	0.45120668411254883	0.31545352935791016
M_00000100000000100000000011000100	2.9385852813720703	40.944613323987696	93.88922664797539	94.23208379083253	115.06580117304392	9	0.22176790237426758	0.3142361640930176	0.27492380142211914	0.23518657684326172	0.28632307052612305	0.3445150852203369	0.2651827335357666	0.2998926639556885	0.27524757385253906	0.4213097095489502
M_00000100000100100000000010000100	2.7675187587738037	44.11512356934131	100.23024713868261	100.57310428153976	121.40682166375115	9	0.16173720359802246	0.2573106288909912	0.4075748920440674	0.25301647186279297	0.1928424835205078	0.1645829677581787	0.1949770450592041	0.2217245101928711	0.2560701370239258	0.6576824188232422
M_00000100000000100000000010000101	2.8813636302948	43.79151883787631	99.58303767575262	99.92589481860976	120.75961220082115	10	0.3136177062988281	0.2221224308013916	0.21379423141479492	0.2694065570831299	0.37840747833251953	0.339353084564209	0.3232138156890869	0.3298354148864746	0.2317056655883789	0.25990724563598633
M_00000100000000100000000010010100	2.651313066482544	41.9953580447542	95.9907160895084	96.33357323236554	117.16729061457693	10	0.29285168647766113	0.27365851402282715	0.22498321533203125	0.16886138916015625	0.2082211971282959	0.4001612663269043	0.29328131675720215	0.26612305641174316	0.18305039405822754	0.3401210308074951
M_00000100000010100000000010000100	3.6317849159240723	44.05695153689068	100.11390307378136	100.4567602166385	121.29047759884989	9	0.6943299770355225	0.23568320274353027	0.1885368824005127	0.45573949813842773	0.4092898368835449	0.1520543098449707	0.3534080982208252	0.15953421592712402	0.3322582244873047	0.6509506702423096
M_00000101000000100000000010000100	2.8107831478118896	42.8847826586978	97.7695653173956	98.11242246025274	118.94613984246413	9	0.2318403720855713	0.1787245273590088	0.33466434478759766	0.32152748107910156	0.35167694091796875	0.329941987991333	0.23093152046203613	0.271106481552124	0.14624428749084473	0.4141252040863037
M_00000100000000100001000010000100	3.186713457107544	42.01216350875875	96.0243270175175	96.36718416037465	117.20090154258605	10	0.3937084674835205	0.29750800132751465	0.2715003490447998	0.2659175395965576	0.22513461112976074	0.3623933792114258	0.47023701667785645	0.39804601669311523	0.1909174919128418	0.31135058403015137
M_00000100000000101000000010000100	2.6442770957946777	39.603394463021196	91.20678892604239	91.54964606889953	112.38336345111094	8	0.4147813320159912	0.16808319091796875	0.15873217582702637	0.277895450592041	0.1927480697631836	0.18935441970825195	0.2785804271697998	0.22025704383850098	0.5267729759216309	0.2170720100402832
M_00000100000000100100000010000100	3.562018632888794	43.8984209783747	99.7968419567494	100.13969909960655	120.97341648181794	9	0.33208441734313965	0.24065923690795898	0.30615711212158203	0.6209585666656494	0.39085960388183594	0.45117831230163574	0.20130610466003418	0.3226938247680664	0.39772939682006836	0.29839205741882324
M_00000100000000100000000010100100	3.0850489139556885	43.554494556502036	99.10898911300407	99.45184625586121	120.2855636380726	8	0.25004148483276367	0.294605016708374	0.24887585639953613	0.3304417133331299	0.27169179916381836	0.18639087677001953	0.38679003715515137	0.2654147148132324	0.4447624683380127	0.4060349464416504
M_00000100010000100000000010000100	3.0698015689849854	43.649576667953454	99.29915333590691	99.64201047876405	120.47572786097544	9	0.2784404754638672	0.208817720413208	0.2707970142364502	0.32427144050598145	0.21878743171691895	0.3570129871368408	0.35083699226379395	0.4340400695800781	0.31642627716064453	0.31037116050720215
M_00100100000000100000000010000100	3.0843617916107178	43.95357814125915	99.9071562825183	100.25001342537544	121.08373080758685	9	0.34346652030944824	0.19051361083984375	0.2106003761291504	0.29900097846984863	0.22033143043518066	0.2263493537902832	0.23016142845153809	0.21996545791625977	0.38750600814819336	0.7564666271209717
M_00000100000001100000000010000100	3.6874778270721436	42.05836018079943	96.11672036159887	96.459577504456	117.29329488666741	10	0.1505129337310791	0.5134320259094238	0.21605134010314941	0.4585435390472412	0.30582427978515625	0.3759043216705322	0.18806219100952148	0.81473708152771	0.4556596279144287	0.20875048637390137
M_00000100001000100000000010000100	3.2204127311706543	40.75660441947646	93.51320883895292	93.85606598181006	114.68978336402145	8	0.4140744209289551	0.33985424041748047	0.2834048271179199	0.1690363883972168	0.4928126335144043	0.2988460063934326	0.28350162506103516	0.465648889541626	0.26007533073425293	0.21315836906433105
M_10000100000000100010000010000100	5.062354803085327	31.584625095036024	77.16925019007205	77.62826658351467	101.87525380265201	4	0.5846242904663086	0.6719577312469482	0.6568233966827393	0.44527411460876465	0.45223045349121094	0.6197700500488281	0.72810959815979	0.5987424850463867	0.13168954849243164	0.17313313484191895
M_00000100000000100010000110000100	3.626006841659546	29.12552232648861	72.25104465297721	72.71006104641984	96.95704826555718	10	0.2829117774963379	0.5534558296203613	0.440110445022583	0.35298633575439453	0.3532252311706543	0.18022823333740234	0.32761383056640625	0.41032862663269043	0.4322645664215088	0.29288196563720703
M_00000100100000100010000010000100	3.485245704650879	35.40487682731568	84.80975365463136	85.26877004807399	109.51575726721133	10	0.4979102611541748	0.3193018436431885	0.46059179306030273	0.35687828063964844	0.3182237148284912	0.19569826126098633	0.42603182792663574	0.3536412715911865	0.31339597702026367	0.24357247352600098
M_00000100000000100010100010000100	3.8008108139038086	35.57848234531151	85.15696469062301	85.61598108406564	109.86296830320298	8	0.32071518898010254	0.3757760524749756	0.6871938705444336	0.273465633392334	0.28453493118286133	0.6377766132354736	0.29959821701049805	0.23918914794921875	0.3053309917449951	0.377230167388916
M_00000110000000100010000010000100	3.433058977127075	35.227960655824674	84.45592131164935	84.91493770509197	109.16192492422931	10	0.2590599060058594	0.2827174663543701	0.35075855255126953	0.3970661163330078	0.49949216842651367	0.34337615966796875	0.25311923027038574	0.4068284034729004	0.308971643447876	0.33166933059692383
M_00000100000000100010010010000100	3.777921199798584	35.587143394187386	85.17428678837477	85.6333031818174	109.88029040095473	8	0.2985861301422119	0.30907750129699707	0.32583141326904297	0.35364198684692383	0.2985348701477051	0.38967061042785645	0.2639808654785156	0.3489096164703369	0.43700194358825684	0.7526862621307373
M_00000100000000100010000010001100	3.8015525341033936	35.479214736358145	84.95842947271629	85.41744586615891	109.66443308529625	8	0.3188142776489258	0.3301703929901123	0.36382460594177246	0.41013264656066895	0.3862161636352539	0.2519533634185791	0.6521823406219482	0.23650336265563965	0.5868492126464844	0.2649061679840088
M_00000100000000100010000010000110	4.897681474685669	35.63942355762262	85.27884711524524	85.73786350868787	109.9848507278252	10	0.5896763801574707	0.42028236389160156	0.6486935615539551	0.6556684970855713	0.40501928329467773	0.30744194984436035	0.4687011241912842	0.3973088264465332	0.7202732563018799	0.28461623191833496
M_00010100000000100010000010000100	4.3673765659332275	34.71144716704511	83.42289433409022	83.88191072753284	108.12889794667018	9	0.24071216583251953	0.3606452941894531	0.35139942169189453	0.49620890617370605	0.32000303268432617	0.4037656784057617	0.29938602447509766	0.3591146469116211	1.0273692607879639	0.5087721347808838
M_01000100000000100010000010000100	3.4947798252105713	27.728590990246044	69.4571819804921	69.91619837393472	94.16318559307206	9	0.27547430992126465	0.38533830642700195	0.20328855514526367	0.26701927185058594	0.47666501998901367	0.2700028419494629	0.3957250118255615	0.47713708877563477	0.3647427558898926	0.37938666343688965
M_00000100000000110010000010000100	3.5864665508270264	33.96410944342243	81.92821888684486	82.38723528028748	106.63422249942482	6	0.43320155143737793	0.455676794052124	0.35925912857055664	0.2142794132232666	0.32933878898620605	0.19365930557250977	0.42701053619384766	0.324918270111084	0.5111424922943115	0.3379802703857422
M_00001100000000100010000010000100	3.0042688846588135	35.24984362135983	84.49968724271966	84.95870363616228	109.20569085529962	10	0.3291127681732178	0.2738652229309082	0.3017542362213135	0.3479583263397217	0.4457700252532959	0.3036057949066162	0.2749466896057129	0.23787450790405273	0.29396653175354004	0.19541478157043457
M_00000100000000100010001010000100	4.301531553268433	34.697556251682435	83.39511250336487	83.8541288968075	108.10111611594483	10	0.49343395233154297	0.3883030414581299	0.29158806800842285	0.41243624687194824	0.3610067367553711	0.388885498046875	0.5197474956512451	0.516883373260498	0.4729454517364502	0.4563016891479492
M_00000100000000100010000011000100	3.5671024322509766	28.86639250289196	71.73278500578391	72.19180139922653	96.43878861836387	10	0.37586522102355957	0.3110952377319336	0.23032426834106445	0.3361217975616455	0.4270038604736328	0.5242719650268555	0.36510276794433594	0.2572808265686035	0.350541353225708	0.3894951343536377
M_00000100000100100010000010000100	3.009477376937866	35.41398112675894	84.82796225351788	85.2869786469605	109.53396586609784	10	0.28382253646850586	0.5665867328643799	0.38646721839904785	0.29355311393737793	0.24067974090576172	0.19566774368286133	0.23407435417175293	0.3180067539215088	0.18292522430419922	0.3076939582824707
M_00000100000000100010000010000101	3.775399684906006	35.197850639332756	84.39570127866551	84.85471767210814	109.10170489124548	9	0.28127098083496094	0.3487579822540283	0.483257532119751	0.3008451461791992	0.4382352828979492	0.278123140335083	0.3665587902069092	0.4975459575653076	0.3839564323425293	0.3968484401702881
M_00000100000000100010000010010100	2.991755247116089	32.42239508974417	78.84479017948834	79.30380657293097	103.5507937920683	10	0.2533111572265625	0.4375498294830322	0.20885896682739258	0.29408693313598633	0.39745163917541504	0.29703855514526367	0.22563576698303223	0.3253602981567383	0.24394822120666504	0.308513879776001
M_00000100000010100010000010000100	3.8359124660491943	34.54898440504183	83.09796881008366	83.55698520352628	107.80397242266362	8	0.31752753257751465	0.36084723472595215	0.4273993968963623	0.4660806655883789	0.279604434967041	0.33459043502807617	0.32524967193603516	0.46558237075805664	0.6067383289337158	0.2522923946380615
M_00000101000000100010000010000100	3.651669979095459	35.47612829686021	84.95225659372042	85.41127298716304	109.65826020630038	6	0.38210439682006836	0.47040534019470215	0.3951144218444824	0.47236132621765137	0.3276553153991699	0.32892513275146484	0.36894655227661133	0.4311671257019043	0.2203221321105957	0.2546682357788086
M_00000100000000100011000010000100	3.0955617427825928	35.40936225901343	84.81872451802685	85.27774091146948	109.52472813060682	8	0.22338080406188965	0.32826781272888184	0.31871938705444336	0.27710723876953125	0.32310986518859863	0.25943970680236816	0.3065531253814697	0.24291419982910156	0.3418242931365967	0.4742453098297119
M_00000100000000101010000010000100	3.6976442337036133	35.249843618890296	84.49968723778059	84.95870363122322	109.20569085036055	10	0.39358091354370117	0.4188270568847656	0.4034552574157715	0.477170467376709	0.38044166564941406	0.3650665283203125	0.2428605556488037	0.222489595413208	0.34961628913879395	0.4441359043121338
M_00000100000000100110000010000100	3.3911335468292236	35.639860281741385	85.27972056348277	85.7387369569254	109.98572417606273	9	0.43033766746520996	0.4018857479095459	0.3300755023956299	0.42038559913635254	0.28619885444641113	0.5163168907165527	0.2798635959625244	0.1911473274230957	0.3067901134490967	0.2281322479248047
M_00000100000000100010000010100100	3.9165492057800293	35.35544994904019	84.71089989808038	85.16991629152301	109.41690351066035	9	0.4968693256378174	0.3607137203216553	0.2910597324371338	0.33788204193115234	0.4114549160003662	0.4641580581665039	0.37468552589416504	0.26402831077575684	0.24908924102783203	0.6666083335876465
M_00000100010000100010000010000100	5.071854591369629	34.19773842693541	82.39547685387082	82.85449324731344	107.10148046645078	8	0.5279607772827148	0.5988161563873291	0.2717742919921875	0.6178417205810547	0.692030668258667	0.5317566394805908	0.5312726497650146	0.6300656795501709	0.3280513286590576	0.3422846794128418
