model_id	total_time	NLLH	AIC	AICc	BIC	n_converged	start_time_0	start_time_1	start_time_2	start_time_3	start_time_4	start_time_5	start_time_6	start_time_7	start_time_8	start_time_9
M_00100100000000100010000010000100	3.9340710639953613	35.627734048628305	85.25546809725661	85.71448449069923	109.96147170983657	9	0.2772254943847656	0.4579296112060547	0.4001479148864746	0.4774940013885498	0.307323694229126	0.4394841194152832	0.45284175872802734	0.39028024673461914	0.34860730171203613	0.3827369213104248
M_00000100000001100010000010000100	3.791984796524048	33.3503795203525	80.700759040705	81.15977543414762	105.40676265328496	10	0.509610652923584	0.20398545265197754	0.6647834777832031	0.5109164714813232	0.1775658130645752	0.33306884765625	0.3635988235473633	0.23091864585876465	0.41301608085632324	0.3845205307006836
M_00000100001000100010000010000100	4.337992191314697	32.91643628530383	79.83287257060766	80.29188896405029	104.53887618318763	9	0.2514667510986328	0.4554109573364258	0.23348736763000488	0.5989062786102295	0.4573392868041992	0.6382482051849365	0.6543178558349609	0.36110758781433105	0.22792553901672363	0.45978236198425293
M_11000100000000100010000010000100	7.752137184143066	26.130612282849597	68.2612245656992	68.85381715829179	96.49665726579059	2	0.526515007019043	0.43468785285949707	2.380415439605713	2.0168159008026123	0.8158690929412842	0.5822722911834717	0.413250207901001	0.1842970848083496	0.24007010459899902	0.1579442024230957
M_01000100000000100010000110000100	4.551307201385498	22.218058354426994	60.43611670885399	61.02870930144658	88.67154940894537	8	0.3013584613800049	0.3173532485961914	0.4770944118499756	0.49037814140319824	0.709526538848877	0.42314720153808594	0.514756441116333	0.6232585906982422	0.4653959274291992	0.22903823852539062
M_01000100100000100010000010000100	4.844487190246582	27.72794733618825	71.4558946723765	72.0484872649691	99.6913273724679	5	0.4523289203643799	0.40205979347229004	0.6837644577026367	0.6454083919525146	0.9590322971343994	0.2929658889770508	0.4155116081237793	0.3314378261566162	0.32324671745300293	0.3387312889099121
M_01000100000000100010100010000100	5.656269073486328	27.663815141231236	71.32763028246248	71.92022287505507	99.56306298255386	5	0.42090868949890137	0.6819887161254883	0.2931210994720459	0.2726771831512451	0.37978100776672363	0.4371306896209717	0.5589830875396729	0.8460659980773926	0.5479373931884766	1.2176752090454102
M_01000110000000100010000010000100	4.428354024887085	27.24424552514548	70.48849105029096	71.08108364288356	98.72392375038234	10	0.48183536529541016	0.3134346008300781	0.3963663578033447	0.422576904296875	0.5429127216339111	0.46006345748901367	0.37578296661376953	0.48688840866088867	0.4628870487213135	0.48560619354248047
M_01000100000000100010010010000100	4.635121583938599	27.578064842655547	71.1561296853111	71.7487222779037	99.39156238540248	10	0.4300811290740967	0.5129308700561523	0.3432767391204834	0.3751685619354248	0.42635273933410645	0.3645749092102051	0.22714829444885254	1.0311481952667236	0.5452785491943359	0.3791615962982178
M_01000100000000100010000010001100	4.979599714279175	27.550662273563365	71.10132454712672	71.69391713971932	99.33675724721812	9	0.7347784042358398	0.8097302913665771	0.3539388179779053	0.32262325286865234	0.5171194076538086	0.5693166255950928	0.5882918834686279	0.48493075370788574	0.29396843910217285	0.3049018383026123
M_01000100000000100010000010000110	4.851043462753296	27.623325087588054	71.24665017517611	71.83924276776871	99.4820828752675	10	0.4909682273864746	0.7177879810333252	0.38184189796447754	0.5129382610321045	0.6020283699035645	0.3199796676635742	0.35720348358154297	0.5375909805297852	0.6174302101135254	0.3132743835449219
M_01010100000000100010000010000100	3.2741689682006836	24.74914557117405	65.49829114234811	66.0908837349407	93.73372384243949	8	0.24994921684265137	0.34525036811828613	0.31475400924682617	0.392183780670166	0.36774373054504395	0.22749686241149902	0.35356903076171875	0.3844437599182129	0.3152432441711426	0.3235349655151367
M_01000100000000110010000010000100	5.186589241027832	26.985100298177592	69.97020059635518	70.56279318894778	98.20563329644656	8	0.4174327850341797	0.7790610790252686	0.5004377365112305	0.2878131866455078	0.3896172046661377	0.33745837211608887	0.33270931243896484	0.6669318675994873	0.940148115158081	0.5349795818328857
M_01001100000000100010000010000100	3.9817512035369873	27.728082414957306	71.45616482991461	72.04875742250721	99.69159753000599	10	0.33281636238098145	0.3262948989868164	0.2644155025482178	0.4531083106994629	0.34626293182373047	0.28975820541381836	0.41214919090270996	0.5413413047790527	0.40040159225463867	0.6152029037475586
M_01000100000000100010001010000100	3.219099521636963	27.58400406503706	71.16800813007413	71.76060072266672	99.40344083016551	9	0.30988240242004395	0.4661433696746826	0.24448585510253906	0.3438873291015625	0.20502471923828125	0.4014091491699219	0.27831578254699707	0.3695108890533447	0.3011798858642578	0.29926013946533203
M_01000100000000100010000011000100	3.5489940643310547	20.92167918447046	57.84335836894092	58.435950961533514	86.0787910690323	10	0.3731367588043213	0.4697878360748291	0.31321287155151367	0.3415701389312744	0.42905163764953613	0.40378689765930176	0.2833380699157715	0.21292877197265625	0.3442416191101074	0.37793946266174316
M_01000100000100100010000010000100	4.336374044418335	27.724430368235133	71.44886073647027	72.04145332906286	99.68429343656166	7	0.5243618488311768	0.4022390842437744	0.26598477363586426	0.30045175552368164	0.4241828918457031	0.36069703102111816	0.5030255317687988	0.5573141574859619	0.5440635681152344	0.4540534019470215
M_01000100000000100010000010000101	4.239814043045044	27.23959918873928	70.47919837747855	71.07179097007115	98.71463107756995	9	0.44228029251098633	0.4002554416656494	0.36722707748413086	0.5068919658660889	0.29564595222473145	0.8862965106964111	0.24411487579345703	0.3270416259765625	0.38327860832214355	0.3867816925048828
M_01000100000000100010000010010100	3.474677085876465	23.24065097165323	62.48130194330646	63.07389453589906	90.71673464339784	9	0.4474925994873047	0.30993175506591797	0.2361912727355957	0.36720800399780273	0.2568027973175049	0.3270883560180664	0.4549729824066162	0.3259265422821045	0.24792194366455078	0.501140832901001
M_01000100000010100010000010000100	4.001223087310791	27.51654280883535	71.03308561767071	71.6256782102633	99.26851831776209	9	0.29258131980895996	0.37371325492858887	0.5256972312927246	0.6583254337310791	0.33704161643981934	0.5234179496765137	0.24414300918579102	0.331113338470459	0.445235013961792	0.2699549198150635
M_01000101000000100010000010000100	3.9305245876312256	27.654098238889134	71.30819647777827	71.90078907037086	99.54362917786966	10	0.4634084701538086	0.38347840309143066	0.3978869915008545	0.36176347732543945	0.31461453437805176	0.346588134765625	0.39133334159851074	0.3048558235168457	0.580653190612793	0.3859422206878662
M_01000100000000100011000010000100	4.03315544128418	27.17672245262019	70.35344490524038	70.94603749783298	98.58887760533176	9	0.4301767349243164	0.3560359477996826	0.47023630142211914	0.3288400173187256	0.42667484283447266	0.4856538772583008	0.5213243961334229	0.4650900363922119	0.27094459533691406	0.27817869186401367
M_01000100000000101010000010000100	3.7366411685943604	27.728082416254296	71.45616483250859	72.04875742510119	99.69159753259999	9	0.3301982879638672	0.37743496894836426	0.3172924518585205	0.4339637756347656	0.47066736221313477	0.34761500358581543	0.3720703125	0.25342702865600586	0.29265475273132324	0.5413172245025635
M_01000100000000100110000010000100	4.308119773864746	27.57087376697904	71.14174753395808	71.73434012655068	99.37718023404946	9	0.27974653244018555	0.48508262634277344	0.541083574295044	0.3627023696899414	0.375582218170166	0.314190149307251	0.7340466976165771	0.4209425449371338	0.41898155212402344	0.3757615089416504
M_01000100000000100010000010100100	4.114871501922607	27.414913531075566	70.82982706215114	71.42241965474373	99.06525976224252	10	0.48915791511535645	0.4561924934387207	0.2820756435394287	0.3923821449279785	0.5949497222900391	0.3173527717590332	0.3505675792694092	0.41881299018859863	0.356539249420166	0.45684099197387695
M_01000100010000100010000010000100	3.6929304599761963	27.193877466151577	70.38775493230315	70.98034752489575	98.62318763239455	9	0.30489253997802734	0.3734934329986572	0.34878063201904297	0.27024126052856445	0.3818204402923584	0.33463072776794434	0.26958656311035156	0.3454258441925049	0.59029221534729	0.4737668037414551
M_01100100000000100010000010000100	3.6943118572235107	27.540359010021454	71.08071802004291	71.6733106126355	99.31615072013429	7	0.3987569808959961	0.322782039642334	0.24279212951660156	0.49337291717529297	0.3040001392364502	0.3753831386566162	0.36856675148010254	0.47821950912475586	0.2964956760406494	0.4139425754547119
M_01000100000001100010000010000100	3.49371600151062	25.660787695413347	67.3215753908267	67.91416798341929	95.55700809091809	9	0.46585869789123535	0.28870224952697754	0.2511255741119385	0.35196995735168457	0.33785128593444824	0.5511584281921387	0.29653501510620117	0.3394954204559326	0.35360026359558105	0.2574191093444824
M_01000100001000100010000010000100	3.7509844303131104	26.14943592784205	68.2988718556841	68.8914644482767	96.53430455577549	9	0.44951844215393066	0.27556347846984863	0.3534553050994873	0.27592992782592773	0.44199657440185547	0.392348051071167	0.27170848846435547	0.23049402236938477	0.46671175956726074	0.5932583808898926
M_11000100000000100010000011000100	4.9926862716674805	17.57517982709758	53.15035965419516	53.89416130708772	84.91522144179797	2	0.3562333583831787	0.6560168266296387	0.5883455276489258	1.1093647480010986	0.8623156547546387	0.5545175075531006	0.18950653076171875	0.281496524810791	0.1970081329345703	0.19788146018981934
M_01000100000000100010000111000100	4.545113801956177	20.91456209224761	59.82912418449522	60.572925837387785	91.59398597209804	9	0.38317394256591797	0.42677927017211914	0.6912767887115479	0.3314507007598877	0.568079948425293	0.714463472366333	0.4671745300292969	0.3282439708709717	0.2680671215057373	0.36640405654907227
M_01000100100000100010000011000100	4.4859983921051025	20.65854632431637	59.31709264863274	60.0608943015253	91.08195443623555	7	0.4271972179412842	0.32622790336608887	0.3242197036743164	0.6145362854003906	0.5127537250518799	0.3708782196044922	0.4070603847503662	0.5346906185150146	0.44808220863342285	0.5203521251678467
M_01000100000000100010100011000100	5.819516181945801	20.840791888519064	59.68158377703813	60.42538542993069	91.44644556464094	7	0.41155505180358887	0.565544843673706	0.30831146240234375	0.6692380905151367	0.47499704360961914	1.638951063156128	0.4600803852081299	0.5313048362731934	0.4415132999420166	0.3180201053619385
M_01000110000000100010000011000100	4.470853567123413	20.449850647116065	58.89970129423213	59.643502947124695	90.66456308183494	7	0.4709048271179199	0.40671420097351074	0.5240483283996582	0.6541354656219482	0.600581169128418	0.543900728225708	0.37111616134643555	0.3430194854736328	0.36773252487182617	0.18870067596435547
M_01000100000000100010010011000100	5.074466943740845	20.80230642181065	59.6046128436213	60.34841449651386	91.36947463122411	8	0.5640761852264404	0.9313361644744873	0.5095667839050293	0.37697744369506836	0.3782358169555664	0.42978572845458984	0.6344883441925049	0.41914916038513184	0.4444730281829834	0.38637828826904297
M_01000100000000100010000011001100	5.566692352294922	20.71913402166595	59.4382680433319	60.18206969622447	91.20312983093471	9	0.7351486682891846	0.4185445308685303	0.36949872970581055	0.4683206081390381	0.4830772876739502	1.0592808723449707	0.5790772438049316	0.43735384941101074	0.7200255393981934	0.29636502265930176
M_01000100000000100010000011000110	5.367963552474976	20.829751262876403	59.659502525752806	60.40330417864537	91.42436431335562	10	0.5610406398773193	0.46068286895751953	0.4999842643737793	0.5763406753540039	0.706078052520752	0.5816867351531982	0.6432769298553467	0.31269407272338867	0.4641106128692627	0.5620687007904053
M_01010100000000100010000011000100	4.388813257217407	18.23814637930618	54.47629275861236	55.220094411504924	86.24115454621517	8	0.5656464099884033	0.4131336212158203	0.42757105827331543	0.3923928737640381	0.439298152923584	0.512864351272583	0.614346981048584	0.32625699043273926	0.4208354949951172	0.27646732330322266
M_01000100000000110010000011000100	4.684442520141602	20.662780067546237	59.32556013509247	60.06936178798504	91.09042192269528	7	0.48325300216674805	0.5263402462005615	0.5713832378387451	0.5938458442687988	0.3712146282196045	0.2875518798828125	0.5063841342926025	0.39138174057006836	0.2866852283477783	0.6664025783538818
M_01001100000000100010000011000100	4.397099494934082	20.905096456898228	59.810192913796456	60.55399456668902	91.57505470139927	9	0.3467564582824707	0.35595035552978516	0.5061533451080322	0.5887978076934814	0.4876089096069336	0.3450038433074951	0.5602586269378662	0.3706080913543701	0.358989953994751	0.4769721031188965
M_01000100000000100010001011000100	3.9344632625579834	19.938527730481262	57.877055460962524	58.62085711385509	89.64191724856533	9	0.28743791580200195	0.3721599578857422	0.24673771858215332	0.4537646770477295	0.3952457904815674	0.5964205265045166	0.3026578426361084	0.35256218910217285	0.31010866165161133	0.6173679828643799
M_01000100000100100010000011000100	4.731115102767944	20.76618380073355	59.5323676014671	60.276169254359665	91.29722938906991	10	0.5237188339233398	0.7914955615997314	0.4990668296813965	0.45015978813171387	0.6103169918060303	0.2700638771057129	0.34980082511901855	0.4098801612854004	0.45597267150878906	0.3706395626068115
M_01000100000000100010000011000101	4.27098536491394	20.92167918430582	59.84335836861164	60.587160021504204	91.60822015621446	8	0.3812263011932373	0.41890382766723633	0.423537015914917	0.9838876724243164	0.2994425296783447	0.33434462547302246	0.3363223075866699	0.2814936637878418	0.4048118591308594	0.4070155620574951
M_01000100000000100010000011010100	5.943241357803345	20.803429280331237	59.606858560662474	60.35066021355504	91.37172034826528	10	0.4990215301513672	0.47484922409057617	0.5111055374145508	0.5366837978363037	0.6859045028686523	0.5714476108551025	1.0129384994506836	0.6584000587463379	0.6688306331634521	0.32405996322631836
M_01000100000010100010000011000100	6.915025949478149	20.902976824461817	59.805953648923634	60.5497553018162	91.57081543652644	6	0.469372034072876	0.31983256340026855	0.6122865676879883	0.3755660057067871	0.4640629291534424	0.46826791763305664	0.42165279388427734	3.26019024848938	0.2818617820739746	0.24193310737609863
M_01000101000000100010000011000100	3.827860116958618	20.678912502500214	59.35782500500043	60.10162665789299	91.12268679260325	8	0.35436463356018066	0.3144209384918213	0.3316342830657959	0.6067430973052979	0.3359856605529785	0.44572901725769043	0.30339980125427246	0.4845600128173828	0.3523099422454834	0.29871273040771484
M_01000100000000100011000011000100	4.0183937549591064	20.90967325787213	59.81934651574426	60.56314816863682	91.58420830334707	9	0.3286740779876709	0.42340922355651855	0.4419136047363281	0.3894622325897217	0.43506383895874023	0.3975987434387207	0.3740553855895996	0.4172201156616211	0.4938225746154785	0.31717395782470703
M_01000100000000101010000011000100	4.011604309082031	20.905096458359164	59.81019291671833	60.55399456961089	91.57505470432113	7	0.46337389945983887	0.467024564743042	0.439424991607666	0.568047046661377	0.47852659225463867	0.23312115669250488	0.5916955471038818	0.3075282573699951	0.18351078033447266	0.27935147285461426
M_01000100000000100110000011000100	4.281323432922363	20.710464822486642	59.420929644973285	60.16473129786585	91.1857914325761	10	0.5461287498474121	0.3979451656341553	0.48323607444763184	0.325472354888916	0.34957385063171387	0.37944793701171875	0.32895517349243164	0.591484546661377	0.5190043449401855	0.3600752353668213
M_01000100000000100010000011100100	4.778028726577759	20.838681421216783	59.67736284243357	60.42116449532613	91.44222463003638	8	0.33028149604797363	0.3855431079864502	0.416658878326416	0.3316783905029297	0.5580589771270752	0.5090608596801758	0.6545944213867188	0.4619731903076172	0.5862736701965332	0.5439057350158691
M_01000100010000100010000011000100	4.761318922042847	20.404330060486785	58.80866012097357	59.552461773866135	90.57352190857638	10	0.36392974853515625	0.33548736572265625	0.37614917755126953	0.3734724521636963	0.41178369522094727	0.7915999889373779	0.46129345893859863	0.5199353694915771	0.6246323585510254	0.503035306930542
M_01100100000000100010000011000100	4.893566608428955	20.481379890281445	58.96275978056289	59.706561433455455	90.7276215681657	7	0.6113364696502686	0.30280590057373047	0.41846680641174316	0.47115397453308105	0.5171029567718506	0.6423170566558838	0.2799851894378662	0.6891298294067383	0.5855646133422852	0.3757038116455078
M_01000100000001100010000011000100	3.7590534687042236	17.5606218413702	53.1212436827404	53.86504533563296	84.88610547034321	8	0.34294891357421875	0.35782742500305176	0.47649192810058594	0.3404252529144287	0.2936985492706299	0.4868030548095703	0.4342026710510254	0.29683995246887207	0.4958012104034424	0.23401451110839844
M_01000100001000100010000011000100	6.052882194519043	17.41738610539724	52.83477221079448	53.57857386368705	84.5996339983973	9	0.41756105422973633	2.0047998428344727	0.3333132266998291	0.5001261234283447	0.4627232551574707	0.49474167823791504	0.7298567295074463	0.3428623676300049	0.46760010719299316	0.2992978096008301
M_11000100001000100010000011000100	7.948599100112915	17.113200348289823	54.226400696579645	55.13926376711906	89.52069157169387	5	0.4299306869506836	0.723505973815918	1.4679341316223145	1.5576415061950684	2.335674524307251	0.594078540802002	0.3803439140319824	0.12550854682922363	0.159712553024292	0.1742687225341797
M_01000100001000100010000111000100	4.797847747802734	17.387773529169223	54.77554705833845	55.68841012887786	90.06983793345267	8	0.4791126251220703	0.7703518867492676	0.4372255802154541	0.4910726547241211	0.49959874153137207	0.3399386405944824	0.44426941871643066	0.7768959999084473	0.36835408210754395	0.19102811813354492
M_01000100101000100010000011000100	4.989716529846191	17.393634697634635	54.78726939526927	55.700132465808686	90.0815602703835	8	0.2663309574127197	0.4573218822479248	0.4511985778808594	0.5866224765777588	0.4081413745880127	0.4330298900604248	0.5213725566864014	0.5834777355194092	0.5598447322845459	0.7223763465881348
M_01000100001000100010100011000100	4.951098203659058	17.38950281543068	54.77900563086136	55.69186870140078	90.0732965059756	8	0.467559814453125	0.5575695037841797	0.5669620037078857	0.4575202465057373	0.4302041530609131	0.3375508785247803	0.4288966655731201	0.46521902084350586	0.7924132347106934	0.4472026824951172
M_01000110001000100010000011000100	4.7652716636657715	17.230072360940415	54.46014472188083	55.373007792420246	89.75443559699507	7	0.3902008533477783	0.6469926834106445	0.5479309558868408	0.5198454856872559	0.4727296829223633	0.4675722122192383	0.5567939281463623	0.3517343997955322	0.314971923828125	0.49649953842163086
M_01000100001000100010010011000100	6.295536518096924	17.39783936303515	54.7956787260703	55.708541796609715	90.08996960118454	8	0.4892106056213379	0.7616724967956543	0.5703873634338379	0.4515383243560791	0.705378532409668	0.5088064670562744	0.5588953495025635	1.3203542232513428	0.5464324951171875	0.3828606605529785
M_01000100001000100010000011000110	5.907686710357666	17.38690968889194	54.77381937778388	55.686682448323296	90.06811025289812	9	0.8295674324035645	0.4610159397125244	1.012294054031372	0.4533572196960449	0.670302152633667	0.5018117427825928	0.8522815704345703	0.5320687294006348	0.3605997562408447	0.23438811302185059
M_01000100001000100010000011001100	7.167896270751953	17.341467303648475	54.68293460729695	55.595797677836366	89.97722548241119	8	0.5531203746795654	0.6163482666015625	0.7137930393218994	1.0117478370666504	0.47890377044677734	1.0072448253631592	0.8957476615905762	1.0757226943969727	0.5698907375335693	0.2453770637512207
M_01010100001000100010000011000100	6.007605314254761	16.423875674688624	52.84775134937725	53.760614419916664	88.14204222449149	5	0.5997929573059082	0.5578768253326416	0.45766782760620117	0.9330518245697021	0.5346689224243164	0.7802391052246094	0.4155721664428711	0.5227169990539551	0.6713464260101318	0.5346722602844238
M_01000100001000110010000011000100	6.225499629974365	16.098527555777082	52.197055111554164	53.10991818209358	87.49134598666839	6	0.5435347557067871	0.49210619926452637	0.31730198860168457	0.69333815574646	0.603186845779419	0.9229886531829834	0.5484249591827393	0.9123873710632324	0.6514368057250977	0.5407938957214355
M_01001100001000100010000011000100	5.3645920753479	17.393139684471656	54.78627936894331	55.69914243948273	90.08057024405755	8	0.36003780364990234	0.6481902599334717	0.7614786624908447	0.5556998252868652	0.413543701171875	0.6663219928741455	0.6634538173675537	0.5676164627075195	0.3990194797515869	0.32923007011413574
M_01000100001000100010001011000100	5.303708076477051	17.351034158680733	54.702068317361466	55.61493138790088	89.9963591924757	8	0.5368077754974365	0.5147864818572998	0.7142167091369629	0.5693697929382324	0.5615658760070801	0.5852127075195312	0.49120354652404785	0.6110827922821045	0.45280957221984863	0.26665282249450684
M_01000100001100100010000011000100	4.792709112167358	17.351034157914142	54.702068315828285	55.6149313863677	89.99635919094251	8	0.4590418338775635	0.5388045310974121	0.5520269870758057	0.5211367607116699	0.46764183044433594	0.569021463394165	0.4993126392364502	0.5060315132141113	0.3397676944732666	0.3399238586425781
M_01000100001000100010000011000101	4.044657468795776	17.417386112866208	54.834772225732415	55.74763529627183	90.12906310084665	8	0.45482468605041504	0.41304874420166016	0.4911372661590576	0.35232043266296387	0.48794054985046387	0.3004159927368164	0.4463319778442383	0.3070955276489258	0.3781168460845947	0.4134254455566406
M_01000100001000100010000011010100	6.491693019866943	17.156893573033738	54.313787146067476	55.22665021660689	89.60807802118171	9	0.5338563919067383	0.5751872062683105	0.53983473777771	0.36037111282348633	1.6372580528259277	0.7820999622344971	0.46931958198547363	0.5750732421875	0.8110888004302979	0.20760393142700195
M_01000100001010100010000011000100	6.306341648101807	16.75911876299141	53.51823752598282	54.431100596522235	88.81252840109705	5	0.5081391334533691	0.8883132934570312	0.5871901512145996	0.708554744720459	0.6405372619628906	0.530569314956665	0.6442673206329346	0.9515788555145264	0.5284342765808105	0.3187572956085205
M_01000101001000100010000011000100	5.562583923339844	17.36778247998972	54.73556495997944	55.64842803051886	90.02985583509368	7	0.6967978477478027	0.7069315910339355	0.5466263294219971	0.4943122863769531	0.46627116203308105	0.8908717632293701	0.5770695209503174	0.5396273136138916	0.23417210578918457	0.40990400314331055
M_01000100001000100011000011000100	5.719972372055054	17.415886449443562	54.831772898887124	55.74463596942654	90.12606377400135	8	0.707897424697876	0.6023387908935547	0.4689972400665283	0.7395386695861816	0.6890404224395752	0.6037187576293945	0.6323254108428955	0.45763134956359863	0.3193337917327881	0.49915051460266113
M_01000100001000101010000011000100	5.589320421218872	17.394047176226486	54.78809435245297	55.70095742299239	90.08238522756722	6	0.616981029510498	0.6394064426422119	0.7222268581390381	0.8206901550292969	0.6192684173583984	0.35598158836364746	0.5645458698272705	0.2945418357849121	0.6572220325469971	0.29845619201660156
M_01000100001000100110000011000100	6.2233593463897705	17.32352081864267	54.64704163728534	55.55990470782476	89.94133251239958	10	0.4765441417694092	0.5344388484954834	0.8348298072814941	0.6425919532775879	0.44060802459716797	0.7333941459655762	0.8293609619140625	0.5194501876831055	0.5740432739257812	0.6380980014801025
M_01000100001000100010000011100100	5.375898361206055	17.30075720832003	54.60151441664006	55.51437748717947	89.8958052917543	8	0.5685701370239258	0.46359705924987793	0.6554803848266602	0.5067033767700195	0.561903715133667	0.6086692810058594	0.3589603900909424	0.6383674144744873	0.7177548408508301	0.29589176177978516
M_01000100011000100010000011000100	5.822240114212036	17.135124139941674	54.27024827988335	55.18311135042276	89.56453915499759	8	0.48935580253601074	0.49744224548339844	0.582970142364502	0.5518519878387451	0.36847829818725586	1.5665271282196045	0.4598088264465332	0.45724940299987793	0.49259257316589355	0.35596370697021484
M_01100100001000100010000011000100	6.757551670074463	17.113200348641552	54.226400697283104	55.13926376782252	89.52069157239734	6	0.6593844890594482	0.647367000579834	0.7979249954223633	0.6616082191467285	0.9233658313751221	0.34665846824645996	0.9642579555511475	0.8107070922851562	0.6902058124542236	0.2560718059539795
M_01000100001001100010000011000100	4.8254921436309814	16.630414009643793	53.26082801928759	54.173691089827	88.55511889440183	7	0.41729092597961426	0.6107006072998047	0.4206981658935547	0.5841925144195557	0.5375874042510986	0.647209882736206	0.6054701805114746	0.3623490333557129	0.3188002109527588	0.32119321823120117
